,평균기온,강수량,cold,flu,pneumonia,coronavirus
2019-01-01,-4.1,0.25,0.122,0.577,0.173,0.013
2019-01-02,-4.4,0,0.16,0.821,0.242,0.014
2019-01-03,-3.5,0,0.161,0.707,0.236,0.018
2019-01-04,-1.1,0,0.15,0.636,0.211,0.011
2019-01-05,-1.9,5.9,0.122,0.461,0.185,0.012
2019-01-06,-2.7,0.8,0.117,0.444,0.168,0.008
2019-01-07,-1.9,0,0.153,0.653,0.24,0.009
2019-01-08,-2.7,0.6,0.122,0.488,0.215,0.013
2019-01-09,-4.5,2.2,0.135,0.426,0.21,0.012
2019-01-10,0,0.3,0.117,0.388,0.224,0.013
2019-01-11,0.8,0.3,0.107,0.345,0.21,0.011
2019-01-12,1.8,3.575,0.095,0.261,0.168,0.009
2019-01-13,0.4,5.8,0.087,0.236,0.152,0.007
2019-01-14,0.6,2.4,0.108,0.344,0.222,0.008
2019-01-15,-0.8,0.218,0.097,0.26,0.199,0.011
2019-01-16,-4.4,0.16,0.098,0.24,0.187,0.01
2019-01-17,-0.2,0.033,0.1,0.221,0.179,0.009
2019-01-18,-0.1,0,0.092,0.199,0.17,0.01
2019-01-19,2,0,0.077,0.153,0.141,0.007
2019-01-20,0,1.05,0.087,0.152,0.138,0.008
2019-01-21,-1,0.057,0.114,0.227,0.213,0.01
2019-01-22,1.2,0,0.106,0.19,0.185,0.01
2019-01-23,1.8,0,0.105,0.174,0.172,0.012
2019-01-24,-0.7,0,0.095,0.178,0.158,0.012
2019-01-25,-1.8,4.48,0.131,0.349,0.158,0.013
2019-01-26,-2.9,0.133,0.107,0.227,0.14,0.008
2019-01-27,-0.3,0,0.085,0.192,0.123,0.007
2019-01-28,1.5,0.507,0.113,0.271,0.176,0.008
2019-01-29,-0.5,0,0.11,0.226,0.167,0.012
2019-01-30,2.8,0,0.1,0.185,0.159,0.011
2019-01-31,-0.7,8.057,0.093,0.171,0.152,0.011
2019-02-01,-2.1,0.35,0.081,0.145,0.128,0.01
2019-02-02,1.6,0.2,0.075,0.126,0.114,0.008
2019-02-03,3.5,15.395,0.084,0.106,0.115,0.006
2019-02-04,0.9,0.1,0.072,0.096,0.108,0.003
2019-02-05,2.6,0,0.07,0.093,0.108,0.003
2019-02-06,4.5,0,0.088,0.111,0.119,0.005
2019-02-07,-0.2,1.981,0.103,0.156,0.172,0.008
2019-02-08,-4.5,2.3,0.096,0.125,0.152,0.01
2019-02-09,-3.6,12.7,0.094,0.094,0.132,0.008
2019-02-10,-3.7,2.8,0.093,0.085,0.106,0.006
2019-02-11,-1.9,1.833,0.11,0.131,0.147,0.009
2019-02-12,-1.1,0.025,0.101,0.118,0.144,0.01
2019-02-13,-2.2,5.4,0.095,0.106,0.146,0.008
2019-02-14,-1.4,0.667,0.089,0.103,0.138,0.007
2019-02-15,0.4,1.8,0.081,0.092,0.133,0.009
2019-02-16,-2,0.63,0.068,0.071,0.114,0.008
2019-02-17,-1.2,0,0.08,0.076,0.105,0.006
2019-02-18,1.4,0,0.089,0.118,0.155,0.008
2019-02-19,1.8,7.245,0.088,0.099,0.145,0.009
2019-02-20,1.9,0.01,0.082,0.1,0.141,0.009
2019-02-21,1.7,0,0.076,0.089,0.147,0.011
2019-02-22,2.8,0,0.074,0.095,0.141,0.01
2019-02-23,4.3,0.16,0.066,0.075,0.11,0.012
2019-02-24,5.4,0,0.068,0.072,0.099,0.007
2019-02-25,4.5,0,0.085,0.111,0.159,0.01
2019-02-26,4,0.1,0.079,0.099,0.146,0.01
2019-02-27,6.4,0.05,0.083,0.096,0.141,0.011
2019-02-28,5.2,1.3,0.077,0.081,0.126,0.012
2019-03-01,4.9,0,0.073,0.078,0.105,0.008
2019-03-02,5.9,0,0.064,0.076,0.114,0.01
2019-03-03,7.2,0,0.071,0.072,0.104,0.006
2019-03-04,7.7,0,0.092,0.101,0.146,0.01
2019-03-05,7.7,0,0.083,0.088,0.155,0.009
2019-03-06,7.2,1.518,0.078,0.086,0.144,0.011
2019-03-07,5.3,2.664,0.073,0.087,0.137,0.009
2019-03-08,5.5,0,0.072,0.09,0.134,0.008
2019-03-09,7.1,0,0.083,0.078,0.122,0.007
2019-03-10,7.5,4.129,3.34,0.085,0.122,0.006
2019-03-11,5.6,1.055,15.721,0.154,0.163,0.008
2019-03-12,4.5,1.071,0.125,0.14,0.154,0.012
2019-03-13,2.9,0.133,0.248,0.14,0.156,0.009
2019-03-14,3.7,0.133,0.102,0.156,0.151,0.008
2019-03-15,4,5.563,0.095,0.184,0.143,0.006
2019-03-16,4.1,0.956,0.085,0.148,0.124,0.007
2019-03-17,5,7.1,0.11,0.172,0.127,0.007
2019-03-18,7.2,0,0.141,0.335,0.175,0.007
2019-03-19,10.2,0,0.13,0.312,0.176,0.011
2019-03-20,10.5,14.465,0.12,0.321,0.169,0.01
2019-03-21,8.3,4.38,0.122,0.332,0.171,0.01
2019-03-22,3.7,0,0.129,0.325,0.166,0.008
2019-03-23,2.9,2.124,0.113,0.265,0.14,0.008
2019-03-24,4.3,0,0.123,0.251,0.142,0.005
2019-03-25,7.6,0,0.169,0.506,0.21,0.009
2019-03-26,9.9,0,0.146,0.443,0.193,0.008
2019-03-27,11,0.444,0.144,0.524,0.199,0.007
2019-03-28,7.7,4.63,0.132,0.461,0.204,0.009
2019-03-29,8.3,4.317,0.132,0.432,0.196,0.009
2019-03-30,5.5,3.335,0.127,0.345,0.169,0.009
2019-03-31,4.1,1.217,0.132,0.332,0.158,0.009
2019-04-01,4.3,3.9,0.165,0.585,0.237,0.008
2019-04-02,5.5,1.95,0.158,0.551,0.218,0.01
2019-04-03,6.9,6.5,0.145,0.51,0.205,0.011
2019-04-04,10,0,0.143,0.507,0.204,0.011
2019-04-05,11,0.02,0.137,0.451,0.193,0.008
2019-04-06,8.9,2.482,0.113,0.392,0.164,0.007
2019-04-07,10.7,0.52,0.147,0.392,0.162,0.008
2019-04-08,9.8,0,0.198,0.74,0.246,0.01
2019-04-09,7.9,14.635,0.182,0.675,0.232,0.01
2019-04-10,5.8,10.335,0.155,0.613,0.222,0.008
2019-04-11,7.7,0.067,0.149,0.577,0.209,0.008
2019-04-12,10.2,0,0.126,0.577,0.192,0.008
2019-04-13,11.3,0,0.11,0.429,0.169,0.007
2019-04-14,8.9,1.642,0.127,0.41,0.163,0.006
2019-04-15,10.5,0,0.165,0.76,0.248,0.009
2019-04-16,14,0,0.148,0.669,0.219,0.01
2019-04-17,14.9,0,0.141,0.623,0.203,0.01
2019-04-18,13.6,0,0.134,0.575,0.219,0.01
2019-04-19,11.2,0,0.126,0.509,0.207,0.009
2019-04-20,12.7,0.3,0.1,0.367,0.166,0.009
2019-04-21,14.5,0.258,0.167,0.366,0.151,0.009
2019-04-22,15.9,0,0.144,0.625,0.222,0.013
2019-04-23,17.7,0.736,0.125,0.507,0.212,0.011
2019-04-24,17.2,6.26,0.109,0.398,0.201,0.008
2019-04-25,11.2,8.23,0.106,0.352,0.197,0.01
2019-04-26,7.7,12.521,0.109,0.292,0.187,0.009
2019-04-27,10.4,0.7,0.083,0.203,0.152,0.005
2019-04-28,11.8,0.069,0.105,0.358,0.153,0.004
2019-04-29,11.4,1.2,0.173,0.635,0.223,0.009
2019-04-30,13.7,0.1,0.15,0.487,0.206,0.008
2019-05-01,14.9,0,0.138,0.267,0.176,0.006
2019-05-02,16,0,0.148,0.308,0.208,0.007
2019-05-03,15.7,0,0.134,0.25,0.184,0.007
2019-05-04,16.6,0,0.099,0.198,0.153,0.004
2019-05-05,18.2,0,0.112,0.157,0.132,0.004
2019-05-06,12.5,0.518,0.135,0.183,0.187,0.007
2019-05-07,14.2,0,0.182,0.25,0.247,0.007
2019-05-08,16.4,0,0.169,0.209,0.24,0.009
2019-05-09,17.4,0,0.148,0.175,0.225,0.007
2019-05-10,17.3,0,0.139,0.16,0.206,0.008
2019-05-11,17.9,0,0.136,0.116,0.169,0.007
2019-05-12,17.2,1.5,0.139,0.121,0.155,0.006
2019-05-13,16.4,0.588,0.169,0.181,0.237,0.008
2019-05-14,17.7,0,0.15,0.157,0.224,0.009
2019-05-15,18,0,0.153,0.141,0.217,0.006
2019-05-16,20.1,0,0.145,0.131,0.217,0.006
2019-05-17,21.2,0,0.125,0.116,0.208,0.006
2019-05-18,20.2,1.477,0.115,0.081,0.159,0.006
2019-05-19,18.9,8.775,0.123,0.081,0.149,0.008
2019-05-20,16.8,3.5,0.151,0.115,0.23,0.009
2019-05-21,17.2,0,0.135,0.105,0.205,0.012
2019-05-22,19.4,0,0.142,0.102,0.208,0.01
2019-05-23,20.6,0,0.141,0.098,0.202,0.006
2019-05-24,22.8,0,0.129,0.082,0.189,0.009
2019-05-25,23.3,0,0.107,0.065,0.151,0.007
2019-05-26,23.4,0.4,0.144,0.069,0.144,0.008
2019-05-27,18.2,7.175,0.156,0.098,0.221,0.01
2019-05-28,18,0,0.138,0.086,0.216,0.011
2019-05-29,18.9,0,0.146,0.081,0.206,0.008
2019-05-30,20,0.042,0.143,0.074,0.188,0.009
2019-05-31,18.9,0.14,0.143,0.064,0.185,0.008
2019-06-01,18.8,0,0.131,0.047,0.141,0.007
2019-06-02,19.7,0,0.124,0.058,0.145,0.006
2019-06-03,21.5,1.3,0.147,0.081,0.22,0.01
2019-06-04,22.5,1.4,0.146,0.069,0.19,0.009
2019-06-05,20.9,0,0.136,0.061,0.181,0.009
2019-06-06,19.2,9.27,0.12,0.048,0.145,0.006
2019-06-07,18,39.505,0.133,0.047,0.184,0.007
2019-06-08,19.1,0,0.126,0.044,0.142,0.007
2019-06-09,18.8,3.471,0.134,0.05,0.138,0.006
2019-06-10,17.1,4.484,0.145,0.066,0.185,0.007
2019-06-11,17.5,0.75,0.132,0.062,0.182,0.013
2019-06-12,18.6,0,0.132,0.097,0.176,0.011
2019-06-13,20.7,0,0.119,0.06,0.165,0.011
2019-06-14,20.5,2.083,0.113,0.054,0.157,0.009
2019-06-15,19.1,13.959,0.095,0.035,0.123,0.014
2019-06-16,18.9,2.988,0.105,0.042,0.107,0.006
2019-06-17,20.2,0.1,0.134,0.061,0.168,0.01
2019-06-18,20,8.405,0.113,0.046,0.17,0.007
2019-06-19,21.1,1.378,0.087,0.053,0.167,0.008
2019-06-20,22.3,0,0.078,0.046,0.152,0.008
2019-06-21,20.6,3.058,0.077,0.043,0.148,0.006
2019-06-22,20.6,0,0.06,0.03,0.112,0.005
2019-06-23,21,0.183,0.071,0.038,0.108,0.005
2019-06-24,22,0.227,0.087,0.052,0.161,0.007
2019-06-25,22.8,0,0.071,0.041,0.159,0.006
2019-06-26,22.2,2.894,0.075,0.041,0.15,0.006
2019-06-27,23.3,11.406,0.071,0.036,0.146,0.004
2019-06-28,22.7,0.819,0.059,0.034,0.136,0.005
2019-06-29,21.6,3.12,0.056,0.028,0.108,0.004
2019-06-30,23.1,0.267,0.056,0.032,0.099,0.003
2019-07-01,23.1,0,0.07,0.044,0.158,0.006
2019-07-02,23.1,0,0.067,0.039,0.155,0.006
2019-07-03,22.9,0.675,0.069,0.037,0.142,0.007
2019-07-04,24,0,0.069,0.035,0.133,0.009
2019-07-05,24.7,0.025,0.065,0.029,0.13,0.005
2019-07-06,25.2,1.625,0.052,0.025,0.107,0.003
2019-07-07,23.2,0.688,0.059,0.031,0.095,0.005
2019-07-08,21.8,2.409,0.087,0.043,0.152,0.008
2019-07-09,22,1.057,0.08,0.04,0.137,0.005
2019-07-10,20.3,17.67,0.084,0.038,0.131,0.006
2019-07-11,20.7,28.89,0.083,0.039,0.14,0.007
2019-07-12,22,0.622,0.079,0.035,0.132,0.006
2019-07-13,23.3,11,0.063,0.025,0.097,0.005
2019-07-14,22.9,4.591,0.071,0.029,0.096,0.006
2019-07-15,22.2,10.25,0.096,0.048,0.149,0.007
2019-07-16,22.8,7.988,0.089,0.04,0.139,0.006
2019-07-17,23.7,0.738,0.088,0.037,0.137,0.005
2019-07-18,25.1,1.42,0.078,0.032,0.129,0.004
2019-07-19,25.9,1.621,0.071,0.025,0.12,0.006
2019-07-20,25.4,11.35,0.063,0.022,0.094,0.004
2019-07-21,24.2,12.185,0.058,0.022,0.082,0.004
2019-07-22,26.9,0.2,0.074,0.033,0.133,0.005
2019-07-23,27.4,0.03,0.07,0.029,0.128,0.006
2019-07-24,26.4,3.047,0.07,0.026,0.128,0.005
2019-07-25,26.3,9.528,0.07,0.026,0.12,0.004
2019-07-26,24.7,50.142,0.063,0.027,0.111,0.004
2019-07-27,26.9,1.712,0.076,0.02,0.092,0.003
2019-07-28,25.9,24.658,0.633,0.024,0.079,0.002
2019-07-29,27.2,0.625,0.077,0.033,0.133,0.004
2019-07-30,27.7,8.178,0.059,0.028,0.125,0.004
2019-07-31,27.1,26.423,0.064,0.026,0.115,0.003
2019-08-01,27.4,11.147,0.063,0.027,0.111,0.004
2019-08-02,27.7,0.25,0.07,0.023,0.107,0.003
2019-08-03,27.2,4.211,0.065,0.017,0.089,0.004
2019-08-04,27.3,8.6,0.079,0.02,0.088,0.003
2019-08-05,28.1,29.2,0.098,0.027,0.131,0.004
2019-08-06,27.8,9.278,2.311,0.025,0.127,0.004
2019-08-07,25.6,38.794,0.092,0.029,0.129,0.006
2019-08-08,27.2,2.864,0.08,0.027,0.123,0.005
2019-08-09,27.8,0.11,0.083,0.027,0.118,0.006
2019-08-10,28.1,1.033,0.083,0.021,0.096,0.004
2019-08-11,27.5,6.988,0.076,0.021,0.086,0.004
2019-08-12,26.4,27.763,0.082,0.032,0.145,0.004
2019-08-13,26.9,3.733,0.084,0.031,0.144,0.006
2019-08-14,27.3,1.02,0.084,0.031,0.127,0.006
2019-08-15,24.4,48.465,0.075,0.022,0.1,0.004
2019-08-16,25.1,3.145,0.087,0.025,0.133,0.004
2019-08-17,25.1,4.092,0.07,0.022,0.106,0.003
2019-08-18,23.9,0,0.073,0.024,0.094,0.004
2019-08-19,24,0,0.083,0.036,0.157,0.006
2019-08-20,24.9,0.4,0.083,0.038,0.199,0.008
2019-08-21,24.8,0.453,0.084,0.032,0.145,0.007
2019-08-22,25,1.2,0.082,0.037,0.137,0.013
2019-08-23,24.3,0,0.075,0.031,0.139,0.008
2019-08-24,22.3,0.125,0.071,0.024,0.11,0.004
2019-08-25,22.8,9.66,0.075,0.032,0.112,0.007
2019-08-26,23.8,0,0.092,0.045,0.171,0.007
2019-08-27,23,5.235,0.096,0.045,0.156,0.007
2019-08-28,24,0.218,0.101,0.047,0.146,0.008
2019-08-29,22.5,10.053,0.095,0.045,0.15,0.006
2019-08-30,22.4,0.189,0.086,0.044,0.144,0.007
2019-08-31,22.1,0,0.088,0.034,0.132,0.006
2019-09-01,22,0,0.09,0.039,0.115,0.004
2019-09-02,22.4,0.24,0.104,0.063,0.178,0.007
2019-09-03,21.6,8.874,0.226,0.058,0.159,0.008
2019-09-04,22,24.47,0.11,0.056,0.153,0.006
2019-09-05,23,37.716,0.105,0.058,0.163,0.007
2019-09-06,24.1,3.817,0.095,0.053,0.151,0.006
2019-09-07,25.5,6.879,0.103,0.041,0.124,0.004
2019-09-08,24.4,0.2,0.094,0.049,0.115,0.006
2019-09-09,24,2.016,0.121,0.08,0.192,0.006
2019-09-10,23,44.272,0.108,0.068,0.175,0.005
2019-09-11,21.8,21.026,0.104,0.063,0.165,0.006
2019-09-12,19.9,3.289,0.104,0.044,0.117,0.005
2019-09-13,20.8,0.117,0.105,0.042,0.107,0.003
2019-09-14,21.3,0.977,0.11,0.059,0.123,0.004
2019-09-15,21.7,4.771,0.123,0.071,0.139,0.005
2019-09-16,21,0,0.138,0.134,0.227,0.007
2019-09-17,20.4,0,0.152,0.161,0.206,0.01
2019-09-18,19.9,0,0.155,0.146,0.193,0.012
2019-09-19,18,0,0.165,0.14,0.213,0.009
2019-09-20,18.3,0,0.157,0.135,0.184,0.006
2019-09-21,17.6,20.242,0.122,0.104,0.143,0.006
2019-09-22,17.1,40.728,0.125,0.102,0.135,0.006
2019-09-23,17.2,12.286,0.147,0.176,0.218,0.007
2019-09-24,17.4,0,0.133,0.166,0.214,0.008
2019-09-25,18.3,0,0.129,0.162,0.201,0.01
2019-09-26,19.8,0,0.131,0.162,0.21,0.009
2019-09-27,20.1,0,0.121,0.148,0.196,0.009
2019-09-28,21.1,7.8,0.102,0.117,0.152,0.005
2019-09-29,20.5,0,0.101,0.106,0.148,0.003
2019-09-30,20,0,0.134,0.182,0.261,0.009
2019-10-01,20.7,0,0.124,0.161,0.217,0.008
2019-10-02,20.6,48.765,0.113,0.151,0.2,0.005
2019-10-03,20.9,73.305,0.097,0.096,0.156,0.006
2019-10-04,20.1,5.967,0.104,0.152,0.21,0.006
2019-10-05,16.7,14.767,0.102,0.114,0.166,0.005
2019-10-06,15.6,0.05,0.117,0.115,0.144,0.005
2019-10-07,14.5,9.075,0.146,0.202,0.242,0.006
2019-10-08,14.6,0.45,0.15,0.205,0.205,0.006
2019-10-09,12.8,0,0.133,0.15,0.157,0.005
2019-10-10,14.2,0.35,0.164,0.233,0.222,0.006
2019-10-11,17.3,0.24,0.144,0.197,0.213,0.008
2019-10-12,17,0.325,0.111,0.147,0.17,0.005
2019-10-13,15,0,0.119,0.139,0.156,0.004
2019-10-14,13.5,29.329,0.866,0.273,0.264,0.006
2019-10-15,12.1,7.8,0.153,0.305,0.237,0.006
2019-10-16,12.9,0,0.155,0.272,0.249,0.008
2019-10-17,13.8,0,0.147,0.261,0.246,0.009
2019-10-18,15,4.629,0.13,0.243,0.243,0.008
2019-10-19,15.1,3.34,0.11,0.196,0.204,0.005
2019-10-20,14.5,0,0.116,0.187,0.181,0.005
2019-10-21,14.9,0,0.154,0.32,0.295,0.009
2019-10-22,15.4,0,0.144,0.288,0.282,0.01
2019-10-23,15.4,0.067,0.13,0.292,0.283,0.01
2019-10-24,16.8,11.44,0.143,0.254,0.271,0.01
2019-10-25,15.7,1.329,0.126,0.273,0.243,0.008
2019-10-26,11,0.1,0.129,0.224,0.195,0.008
2019-10-27,9.9,18.4,0.125,0.199,0.165,0.007
2019-10-28,12,2.47,0.176,0.357,0.284,0.009
2019-10-29,12.4,1.223,0.159,0.312,0.258,0.009
2019-10-30,10.7,0,0.153,0.269,0.255,0.01
2019-10-31,14.1,0,0.137,0.258,0.258,0.011
2019-11-01,13.7,0,0.121,0.244,0.249,0.008
2019-11-02,12.7,0,0.102,0.199,0.202,0.009
2019-11-03,12.6,10.586,0.111,0.187,0.187,0.006
2019-11-04,11.3,0.05,0.149,0.279,0.32,0.008
2019-11-05,11.1,0,0.156,0.271,0.307,0.013
2019-11-06,10.4,0,0.155,0.272,0.334,0.01
2019-11-07,9,0.34,0.135,0.259,0.309,0.01
2019-11-08,6.7,3.5,0.193,0.235,0.292,0.01
2019-11-09,7.8,3.371,0.132,0.19,0.22,0.008
2019-11-10,9.1,8.876,0.13,0.176,0.207,0.008
2019-11-11,11,3,0.161,0.306,0.375,0.009
2019-11-12,8.6,0.9,0.147,0.252,0.357,0.011
2019-11-13,8.1,6.063,0.193,0.259,0.513,0.012
2019-11-14,2.1,0,0.153,0.23,0.409,0.012
2019-11-15,6.1,7.511,0.15,0.489,0.304,0.012
2019-11-16,7.6,0.92,0.112,0.276,0.223,0.008
2019-11-17,8.6,21.41,0.134,0.237,0.231,0.008
2019-11-18,6.3,11.3,0.176,0.403,0.349,0.011
2019-11-19,1.4,0.65,0.179,0.327,0.313,0.013
2019-11-20,1,0.2,0.151,0.284,0.296,0.013
2019-11-21,3.9,0,0.163,0.278,0.312,0.013
2019-11-22,8,0,0.163,0.257,0.293,0.023
2019-11-23,9.6,0,0.116,0.192,0.238,0.011
2019-11-24,10.9,2.21,0.124,0.184,0.221,0.011
2019-11-25,3.8,19.791,0.15,0.328,0.349,0.012
2019-11-26,5.8,2.167,0.155,0.291,0.319,0.015
2019-11-27,4.4,12.743,0.159,0.283,0.322,0.014
2019-11-28,3.1,15.364,0.143,0.28,0.294,0.017
2019-11-29,2,4,0.149,0.25,0.28,0.015
2019-11-30,4.6,4.233,0.154,0.211,0.232,0.009
2019-12-01,5.3,2.86,0.12,0.22,0.219,0.008
2019-12-02,1.6,0.538,0.161,0.348,0.334,0.014
2019-12-03,0.4,1.129,0.144,0.321,0.304,0.014
2019-12-04,2.2,0.567,0.148,0.293,0.322,0.015
2019-12-05,-2.4,1.65,0.162,0.311,0.317,0.017
2019-12-06,-4.4,1.45,0.138,0.289,0.289,0.013
2019-12-07,-1,0.323,0.124,0.247,0.221,0.013
2019-12-08,0.1,0,0.119,0.254,0.196,0.008
2019-12-09,3.4,1.088,0.163,0.479,0.332,0.013
2019-12-10,6.9,1.823,0.14,0.408,0.307,0.019
2019-12-11,6.5,0.375,0.14,0.39,0.303,0.019
2019-12-12,0.1,0.4,0.14,0.382,0.305,0.02
2019-12-13,1.8,1.062,0.142,0.441,0.283,0.019
2019-12-14,2.7,0.747,0.114,0.359,0.217,0.015
2019-12-15,3.5,0,0.124,0.352,0.204,0.012
2019-12-16,6.2,0.54,0.164,0.664,0.332,0.015
2019-12-17,8.1,4.471,0.162,0.596,0.304,0.022
2019-12-18,2.6,4.486,0.151,0.566,0.292,0.02
2019-12-19,0.8,2.15,0.169,0.562,0.286,0.019
2019-12-20,-0.6,0.133,0.152,0.509,0.269,0.019
2019-12-21,-0.1,0.413,0.129,0.431,0.225,0.016
2019-12-22,3.2,1.32,0.141,0.444,0.192,0.014
2019-12-23,3.3,2.4,0.191,0.76,0.301,0.018
2019-12-24,0.7,1.05,0.159,0.6,0.265,0.024
2019-12-25,2.2,0,0.156,0.415,0.2,0.012
2019-12-26,2.3,1.757,0.184,0.833,0.293,0.015
2019-12-27,-1.1,5.9,0.18,0.77,0.267,0.024
2019-12-28,0.7,0.5,0.167,0.623,0.225,0.016
2019-12-29,3.1,1.938,0.158,0.571,0.216,0.012
2019-12-30,3.7,0.511,0.181,0.886,0.316,0.021
2019-12-31,-5.7,1.3,0.166,0.645,0.312,0.022
2020-01-01,-1.7,0.05,0.145,0.484,0.449,0.017
2020-06-01,20.4,0.354,0.118,0.051,0.133,3.485
2020-06-02,18.1,1.9,0.12,0.045,0.129,3.201
2020-06-03,21.2,0.714,0.109,0.044,0.12,3.113
2020-06-04,22.9,0.375,0.098,0.041,0.117,2.929
2020-06-05,20.9,0.075,0.099,0.04,0.117,2.829
2020-06-06,21.2,0,0.097,0.025,0.076,2.538
2020-06-07,21,0.1,0.097,0.033,0.084,2.594
2020-06-08,23.5,0,0.111,0.041,0.129,2.869
2020-06-09,25.1,0,0.095,0.038,0.163,2.92
2020-06-10,24.4,7.116,0.101,0.035,0.137,2.654
2020-06-11,24.1,2.638,0.085,0.039,0.131,2.59
2020-06-12,22,1.367,0.092,0.03,0.117,2.527
2020-06-13,24.3,0.556,0.087,0.024,0.081,2.219
2020-06-14,24.1,1.779,0.097,0.023,0.08,2.161
2020-06-15,23.5,0,0.107,0.032,0.119,2.484
2020-06-16,22.3,0,0.096,0.036,0.127,2.362
2020-06-17,22.8,0,0.103,0.032,0.12,8.082
2020-06-18,21.3,0.267,0.106,0.034,0.128,2.28
2020-06-19,21.4,0.487,0.1,0.028,0.124,2.298
2020-06-20,22.1,0.067,0.118,0.026,0.092,2.2
2020-06-21,23.1,0,0.125,0.028,0.092,2.213
2020-06-22,24.7,0,0.111,0.037,0.123,2.466
2020-06-23,23.9,0.686,0.102,0.036,0.121,2.505
2020-06-24,20.8,26.905,0.12,0.034,0.128,2.207
2020-06-25,20.4,6.021,0.121,0.042,0.119,2.17
2020-06-26,22,1.162,0.114,0.03,0.113,2.151
2020-06-27,23,1.638,0.106,0.021,0.084,1.968
2020-06-28,22.4,0.65,0.126,0.029,0.081,2.197
2020-06-29,21.7,12.3,0.143,0.043,0.113,2.415
2020-06-30,19.3,70.13,,,,
2020-07-01,19.4,5.19,,,,
