,1,2,3,4,5,6,7
6:50,0.0026,0.0017,0.0018,0.0021,0.0007,0.0018,0.0038
6:51,0.0038,0.0013,0.0023,0.0032,0.0002,0.0009,0.0031
6:52,0.0022,0.0009,0.0021,0.0014,0.0011,0.0014,0.0031
6:53,0.0026,0.0006,0.0021,0.0030,0.0008,0.0020,0.0041
6:54,0.0023,0.0009,0.0032,0.0009,0.0004,0.0030,0.0050
6:55,0.0031,0.0011,0.0029,0.0009,0.0006,0.0109,0.0036
6:56,0.0024,0.0009,0.0030,0.0013,0.0009,0.0200,0.0049
6:57,0.0017,0.0006,0.0035,0.0011,0.0009,0.0091,0.0047
6:58,0.0042,0.0003,0.0011,0.0014,0.0008,0.0055,0.0038
6:59,0.0040,0.0000,0.0013,0.0012,0.0004,0.0047,0.0021
7:00,0.0022,0.0000,0.0022,0.0014,0.0009,0.0027,0.0026
7:01,0.0032,0.0010,0.0015,0.0013,0.0012,0.0048,0.0042
7:02,0.0015,0.0003,0.0018,0.0005,0.0013,0.0022,0.0057
7:03,0.0019,0.0001,0.0019,0.0008,0.0023,0.0038,0.0030
7:04,0.0021,0.0004,0.0016,0.0016,0.0013,0.0026,0.0036
7:05,0.0018,0.0003,0.0019,0.0052,0.0003,0.0029,0.0032
7:06,0.0017,0.0015,0.0022,0.0036,0.0014,0.0044,0.0033
7:07,0.0023,0.0024,0.0018,0.0021,0.0011,0.0043,0.0040
7:08,0.0013,0.0022,0.0019,0.0008,0.0008,0.0028,0.0030
7:09,0.0016,0.0014,0.0019,0.0012,0.0020,0.0040,0.0028
7:10,0.0016,0.0011,0.0016,0.0009,0.0019,0.0036,0.0037
7:11,0.0020,0.0013,0.0032,0.0016,0.0019,0.0022,0.0035
7:12,0.0029,0.0014,0.0026,0.0009,0.0008,0.0028,0.0022
7:13,0.0034,0.0012,0.0022,0.0011,0.0023,0.0029,0.0021
7:14,0.0036,0.0010,0.0017,0.0009,0.0015,0.0028,0.0026
7:15,0.0037,0.0016,0.0020,0.0007,0.0019,0.0031,0.0043
7:16,0.0032,0.0014,0.0019,0.0007,0.0012,0.0033,0.0049
7:17,0.0031,0.0028,0.0019,0.0020,0.0015,0.0040,0.0042
7:18,0.0031,0.0018,0.0015,0.0022,0.0033,0.0029,0.0041
7:19,0.0029,0.0018,0.0003,0.0018,0.0015,0.0019,0.0039
7:20,0.0025,0.0016,0.0009,0.0033,0.0019,0.0030,0.0032
7:21,0.0028,0.0019,0.0013,0.0027,0.0012,0.0016,0.0039
7:22,0.0024,0.0008,0.0004,0.0018,0.0015,0.0013,0.0042
7:23,0.0018,0.0008,0.0005,0.0028,0.0017,0.0015,0.0042
7:24,0.0013,0.0014,0.0010,0.0026,0.0026,0.0021,0.0027
7:25,0.0028,0.0006,0.0020,0.0032,0.0025,0.0028,0.0043
7:26,0.0041,0.0010,0.0019,0.0018,0.0023,0.0019,0.0041
7:27,0.0028,0.0031,0.0015,0.0030,0.0013,0.0028,0.0041
7:28,0.0031,0.0028,0.0012,0.0016,0.0017,0.0017,0.0026
7:29,0.0032,0.0020,0.0010,0.0009,0.0023,0.0014,0.0030
7:30,0.0022,0.0029,0.0025,0.0012,0.0019,0.0014,0.0036
7:31,0.0035,0.0039,0.0025,0.0010,0.0031,0.0022,0.0025
7:32,0.0025,0.0040,0.0024,0.0012,0.0029,0.0017,0.0027
7:33,0.0023,0.0025,0.0024,0.0015,0.0034,0.0020,0.0025
7:34,0.0038,0.0046,0.0027,0.0011,0.0041,0.0021,0.0031
7:35,0.0033,0.0062,0.0020,0.0015,0.0026,0.0033,0.0032
7:36,0.0044,0.0046,0.0020,0.0015,0.0025,0.0020,0.0029
7:37,0.0049,0.0039,0.0032,0.0017,0.0035,0.0010,0.0051
7:38,0.0053,0.0032,0.0034,0.0030,0.0037,0.0019,0.0034
7:39,0.0064,0.0033,0.0016,0.0026,0.0043,0.0033,0.0038
7:40,0.0050,0.0030,0.0010,0.0009,0.0035,0.0032,0.0023
7:41,0.0033,0.0040,0.0011,0.0013,0.0025,0.0038,0.0014
7:42,0.0036,0.0041,0.0009,0.0014,0.0045,0.0018,0.0017
7:43,0.0043,0.0039,0.0013,0.0026,0.0037,0.0030,0.0016
7:44,0.0050,0.0034,0.0013,0.0028,0.0052,0.0041,0.0018
7:45,0.0067,0.0032,0.0017,0.0037,0.0040,0.0020,0.0029
7:46,0.0062,0.0036,0.0032,0.0032,0.0048,0.0029,0.0019
7:47,0.0079,0.0034,0.0025,0.0010,0.0073,0.0027,0.0027
7:48,0.0068,0.0032,0.0035,0.0011,0.0079,0.0025,0.0037
7:49,0.0039,0.0045,0.0032,0.0023,0.0045,0.0024,0.0030
7:50,0.0037,0.0034,0.0027,0.0015,0.0047,0.0022,0.0045
7:51,0.0041,0.0040,0.0021,0.0020,0.0050,0.0023,0.0041
7:52,0.0040,0.0042,0.0028,0.0006,0.0047,0.0012,0.0033
7:53,0.0045,0.0039,0.0034,0.0004,0.0042,0.0020,0.0044
7:54,0.0051,0.0043,0.0033,0.0006,0.0047,0.0022,0.0047
7:55,0.0053,0.0043,0.0033,0.0008,0.0056,0.0051,0.0063
7:56,0.0052,0.0048,0.0050,0.0020,0.0056,0.0069,0.0060
7:57,0.0051,0.0064,0.0024,0.0012,0.0045,0.0100,0.0052
7:58,0.0036,0.0045,0.0021,0.0027,0.0042,0.0027,0.0054
7:59,0.0038,0.0048,0.0022,0.0035,0.0043,0.0015,0.0025
8:00,0.0056,0.0051,0.0018,0.0015,0.0043,0.0006,0.0016
8:01,0.0053,0.0040,0.0016,0.0029,0.0038,0.0012,0.0027
8:02,0.0036,0.0036,0.0022,0.0027,0.0028,0.0032,0.0023
8:03,0.0051,0.0035,0.0024,0.0018,0.0038,0.0057,0.0025
8:04,0.0049,0.0031,0.0025,0.0009,0.0029,0.0048,0.0031
8:05,0.0040,0.0040,0.0031,0.0013,0.0040,0.0056,0.0028
8:06,0.0033,0.0042,0.0028,0.0024,0.0038,0.0041,0.0042
8:07,0.0033,0.0034,0.0023,0.0021,0.0050,0.0034,0.0043
8:08,0.0027,0.0038,0.0019,0.0031,0.0048,0.0039,0.0053
8:09,0.0029,0.0029,0.0032,0.0054,0.0030,0.0038,0.0055
8:10,0.0051,0.0029,0.0039,0.0032,0.0032,0.0032,0.0061
8:11,0.0044,0.0028,0.0038,0.0014,0.0045,0.0037,0.0060
8:12,0.0048,0.0024,0.0046,0.0013,0.0034,0.0031,0.0054
8:13,0.0052,0.0027,0.0049,0.0018,0.0048,0.0031,0.0043
8:14,0.0041,0.0030,0.0049,0.0018,0.0043,0.0034,0.0038
8:15,0.0050,0.0029,0.0035,0.0015,0.0042,0.0050,0.0042
8:16,0.0056,0.0018,0.0037,0.0030,0.0039,0.0053,0.0028
8:17,0.0055,0.0022,0.0032,0.0031,0.0049,0.0050,0.0025
8:18,0.0053,0.0025,0.0034,0.0024,0.0056,0.0029,0.0035
8:19,0.0051,0.0037,0.0032,0.0024,0.0026,0.0023,0.0038
8:20,0.0061,0.0031,0.0028,0.0019,0.0034,0.0016,0.0038
8:21,0.0068,0.0033,0.0035,0.0019,0.0032,0.0023,0.0061
8:22,0.0071,0.0036,0.0034,0.0020,0.0029,0.0029,0.0057
8:23,0.0051,0.0027,0.0035,0.0030,0.0042,0.0033,0.0059
8:24,0.0048,0.0028,0.0034,0.0032,0.0050,0.0041,0.0051
8:25,0.0099,0.0036,0.0033,0.0045,0.0031,0.0036,0.0041
8:26,0.0124,0.0035,0.0039,0.0044,0.0026,0.0032,0.0043
8:27,0.0062,0.0058,0.0060,0.0039,0.0023,0.0035,0.0046
8:28,0.0049,0.0049,0.0054,0.0040,0.0031,0.0050,0.0053
8:29,0.0057,0.0035,0.0054,0.0029,0.0043,0.0049,0.0060
8:30,0.0069,0.0044,0.0049,0.0038,0.0026,0.0049,0.0089
8:31,0.0062,0.0043,0.0055,0.0028,0.0032,0.0040,0.0053
8:32,0.0064,0.0048,0.0069,0.0027,0.0042,0.0038,0.0052
8:33,0.0057,0.0041,0.0088,0.0018,0.0043,0.0030,0.0052
8:34,0.0035,0.0043,0.0078,0.0025,0.0040,0.0032,0.0048
8:35,0.0038,0.0035,0.0071,0.0029,0.0025,0.0033,0.0056
8:36,0.0038,0.0028,0.0056,0.0033,0.0029,0.0029,0.0063
8:37,0.0036,0.0026,0.0068,0.0023,0.0018,0.0028,0.0071
8:38,0.0035,0.0032,0.0058,0.0028,0.0018,0.0027,0.0062
8:39,0.0058,0.0033,0.0043,0.0026,0.0021,0.0036,0.0043
8:40,0.0064,0.0034,0.0055,0.0020,0.0026,0.0033,0.0041
8:41,0.0050,0.0037,0.0042,0.0019,0.0026,0.0031,0.0037
8:42,0.0048,0.0037,0.0054,0.0019,0.0034,0.0033,0.0036
8:43,0.0033,0.0029,0.0049,0.0028,0.0031,0.0021,0.0047
8:44,0.0035,0.0023,0.0064,0.0024,0.0019,0.0025,0.0056
8:45,0.0031,0.0022,0.0058,0.0027,0.0033,0.0035,0.0079
8:46,0.0056,0.0028,0.0059,0.0030,0.0035,0.0023,0.0049
8:47,0.0037,0.0022,0.0059,0.0035,0.0027,0.0045,0.0041
8:48,0.0046,0.0023,0.0045,0.0034,0.0037,0.0030,0.0037
8:49,0.0070,0.0032,0.0043,0.0036,0.0035,0.0037,0.0043
8:50,0.0062,0.0033,0.0036,0.0032,0.0035,0.0029,0.0059
8:51,0.0029,0.0022,0.0034,0.0027,0.0041,0.0033,0.0041
8:52,0.0021,0.0034,0.0034,0.0038,0.0043,0.0029,0.0049
8:53,0.0030,0.0045,0.0032,0.0054,0.0035,0.0033,0.0037
8:54,0.0028,0.0037,0.0041,0.0061,0.0031,0.0041,0.0051
8:55,0.0027,0.0034,0.0049,0.0019,0.0032,0.0030,0.0052
8:56,0.0030,0.0031,0.0038,0.0022,0.0047,0.0052,0.0051
8:57,0.0033,0.0036,0.0040,0.0021,0.0049,0.0036,0.0049
8:58,0.0041,0.0034,0.0061,0.0025,0.0052,0.0035,0.0047
8:59,0.0027,0.0026,0.0035,0.0020,0.0053,0.0052,0.0034
9:00,0.0013,0.0028,0.0020,0.0025,0.0042,0.0051,0.0019
9:01,0.0022,0.0024,0.0020,0.0029,0.0039,0.0049,0.0023
9:02,0.0022,0.0032,0.0014,0.0022,0.0038,0.0049,0.0018
9:03,0.0029,0.0038,0.0013,0.0028,0.0025,0.0045,0.0024
9:04,0.0026,0.0043,0.0027,0.0033,0.0026,0.0048,0.0021
9:05,0.0028,0.0045,0.0024,0.0029,0.0040,0.0052,0.0042
9:06,0.0025,0.0078,0.0042,0.0043,0.0038,0.0051,0.0047
9:07,0.0033,0.0076,0.0030,0.0043,0.0030,0.0052,0.0034
9:08,0.0029,0.0047,0.0022,0.0054,0.0030,0.0077,0.0028
9:09,0.0039,0.0044,0.0028,0.0055,0.0037,0.0057,0.0028
9:10,0.0038,0.0036,0.0025,0.0047,0.0045,0.0058,0.0023
9:11,0.0043,0.0036,0.0043,0.0046,0.0046,0.0064,0.0022
9:12,0.0052,0.0043,0.0059,0.0027,0.0039,0.0066,0.0019
9:13,0.0047,0.0048,0.0047,0.0036,0.0044,0.0061,0.0030
9:14,0.0045,0.0026,0.0035,0.0042,0.0027,0.0060,0.0044
9:15,0.0038,0.0018,0.0037,0.0049,0.0039,0.0077,0.0052
9:16,0.0043,0.0021,0.0029,0.0057,0.0032,0.0087,0.0037
9:17,0.0055,0.0015,0.0031,0.0052,0.0030,0.0085,0.0040
9:18,0.0050,0.0013,0.0032,0.0046,0.0026,0.0072,0.0047
9:19,0.0045,0.0027,0.0037,0.0034,0.0020,0.0072,0.0044
9:20,0.0045,0.0031,0.0023,0.0047,0.0019,0.0062,0.0058
9:21,0.0050,0.0033,0.0028,0.0046,0.0022,0.0054,0.0045
9:22,0.0048,0.0041,0.0021,0.0045,0.0046,0.0061,0.0032
9:23,0.0053,0.0039,0.0022,0.0035,0.0058,0.0069,0.0019
9:24,0.0046,0.0042,0.0037,0.0039,0.0040,0.0069,0.0027
9:25,0.0030,0.0038,0.0037,0.0048,0.0039,0.0101,0.0036
9:26,0.0021,0.0038,0.0028,0.0043,0.0047,0.0056,0.0041
9:27,0.0023,0.0034,0.0038,0.0042,0.0056,0.0059,0.0036
9:28,0.0037,0.0034,0.0033,0.0041,0.0037,0.0059,0.0026
9:29,0.0034,0.0039,0.0046,0.0035,0.0045,0.0055,0.0043
9:30,0.0033,0.0043,0.0046,0.0027,0.0037,0.0102,0.0051
9:31,0.0033,0.0033,0.0039,0.0031,0.0031,0.0125,0.0040
9:32,0.0039,0.0042,0.0040,0.0051,0.0033,0.0106,0.0042
9:33,0.0033,0.0058,0.0032,0.0042,0.0021,0.0058,0.0044
9:34,0.0039,0.0040,0.0025,0.0046,0.0020,0.0054,0.0051
9:35,0.0041,0.0034,0.0026,0.0068,0.0029,0.0065,0.0064
9:36,0.0049,0.0034,0.0047,0.0054,0.0018,0.0056,0.0055
9:37,0.0051,0.0041,0.0049,0.0045,0.0028,0.0047,0.0046
9:38,0.0042,0.0030,0.0043,0.0054,0.0023,0.0059,0.0052
9:39,0.0035,0.0029,0.0029,0.0059,0.0039,0.0053,0.0051
9:40,0.0035,0.0038,0.0027,0.0068,0.0036,0.0043,0.0041
9:41,0.0028,0.0022,0.0024,0.0064,0.0021,0.0057,0.0033
9:42,0.0031,0.0025,0.0023,0.0059,0.0045,0.0042,0.0033
9:43,0.0030,0.0032,0.0039,0.0048,0.0042,0.0042,0.0033
9:44,0.0037,0.0045,0.0038,0.0074,0.0033,0.0040,0.0023
9:45,0.0038,0.0050,0.0018,0.0056,0.0037,0.0039,0.0033
9:46,0.0058,0.0044,0.0024,0.0058,0.0047,0.0046,0.0044
9:47,0.0046,0.0035,0.0029,0.0063,0.0032,0.0058,0.0049
9:48,0.0041,0.0036,0.0033,0.0045,0.0035,0.0042,0.0061
9:49,0.0039,0.0048,0.0033,0.0040,0.0031,0.0058,0.0058
9:50,0.0033,0.0044,0.0011,0.0030,0.0044,0.0063,0.0064
9:51,0.0025,0.0045,0.0011,0.0041,0.0039,0.0054,0.0067
9:52,0.0022,0.0042,0.0010,0.0050,0.0037,0.0055,0.0053
9:53,0.0021,0.0061,0.0028,0.0045,0.0041,0.0073,0.0050
9:54,0.0033,0.0058,0.0024,0.0047,0.0034,0.0073,0.0068
9:55,0.0028,0.0058,0.0027,0.0057,0.0030,0.0057,0.0066
9:56,0.0045,0.0058,0.0013,0.0057,0.0050,0.0053,0.0049
9:57,0.0053,0.0070,0.0036,0.0062,0.0041,0.0057,0.0053
9:58,0.0028,0.0063,0.0073,0.0060,0.0045,0.0054,0.0060
9:59,0.0019,0.0067,0.0014,0.0056,0.0030,0.0054,0.0059
10:00,0.0026,0.0078,0.0009,0.0043,0.0025,0.0056,0.0062
10:01,0.0038,0.0084,0.0011,0.0036,0.0032,0.0079,0.0075
10:02,0.0033,0.0065,0.0018,0.0047,0.0034,0.0067,0.0070
10:03,0.0036,0.0068,0.0019,0.0058,0.0026,0.0043,0.0070
10:04,0.0044,0.0060,0.0036,0.0059,0.0027,0.0050,0.0069
10:05,0.0053,0.0054,0.0046,0.0077,0.0031,0.0048,0.0067
10:06,0.0056,0.0052,0.0053,0.0056,0.0036,0.0041,0.0077
10:07,0.0047,0.0054,0.0066,0.0049,0.0026,0.0045,0.0075
10:08,0.0046,0.0052,0.0056,0.0057,0.0018,0.0051,0.0075
10:09,0.0044,0.0051,0.0066,0.0049,0.0018,0.0063,0.0079
10:10,0.0053,0.0058,0.0049,0.0049,0.0018,0.0056,0.0067
10:11,0.0040,0.0067,0.0035,0.0049,0.0021,0.0050,0.0078
10:12,0.0045,0.0064,0.0042,0.0043,0.0027,0.0045,0.0082
10:13,0.0049,0.0064,0.0032,0.0051,0.0025,0.0040,0.0083
10:14,0.0067,0.0069,0.0033,0.0052,0.0033,0.0039,0.0104
10:15,0.0072,0.0051,0.0034,0.0055,0.0033,0.0037,0.0107
10:16,0.0058,0.0047,0.0032,0.0057,0.0027,0.0040,0.0105
10:17,0.0048,0.0040,0.0041,0.0062,0.0039,0.0052,0.0097
10:18,0.0057,0.0047,0.0028,0.0072,0.0026,0.0048,0.0085
10:19,0.0060,0.0047,0.0028,0.0059,0.0039,0.0054,0.0079
10:20,0.0042,0.0055,0.0027,0.0053,0.0043,0.0065,0.0080
10:21,0.0044,0.0041,0.0035,0.0061,0.0042,0.0063,0.0085
10:22,0.0037,0.0044,0.0035,0.0066,0.0049,0.0068,0.0085
10:23,0.0053,0.0046,0.0043,0.0074,0.0039,0.0072,0.0075
10:24,0.0052,0.0050,0.0066,0.0071,0.0042,0.0070,0.0064
10:25,0.0053,0.0046,0.0066,0.0074,0.0046,0.0065,0.0069
10:26,0.0041,0.0053,0.0061,0.0068,0.0055,0.0068,0.0064
10:27,0.0038,0.0048,0.0047,0.0056,0.0064,0.0087,0.0086
10:28,0.0049,0.0051,0.0045,0.0054,0.0048,0.0064,0.0092
10:29,0.0047,0.0043,0.0046,0.0070,0.0054,0.0068,0.0079
10:30,0.0048,0.0050,0.0052,0.0057,0.0041,0.0052,0.0070
10:31,0.0038,0.0030,0.0039,0.0056,0.0032,0.0059,0.0058
10:32,0.0039,0.0032,0.0035,0.0055,0.0043,0.0061,0.0051
10:33,0.0038,0.0025,0.0040,0.0054,0.0053,0.0058,0.0055
10:34,0.0043,0.0024,0.0055,0.0048,0.0037,0.0058,0.0064
10:35,0.0042,0.0024,0.0053,0.0050,0.0048,0.0048,0.0054
10:36,0.0039,0.0026,0.0076,0.0040,0.0040,0.0066,0.0068
10:37,0.0048,0.0026,0.0088,0.0039,0.0049,0.0069,0.0064
10:38,0.0045,0.0024,0.0085,0.0044,0.0041,0.0066,0.0049
10:39,0.0050,0.0027,0.0080,0.0049,0.0045,0.0059,0.0075
10:40,0.0045,0.0021,0.0072,0.0056,0.0056,0.0074,0.0080
10:41,0.0055,0.0028,0.0065,0.0052,0.0064,0.0054,0.0073
10:42,0.0043,0.0025,0.0058,0.0047,0.0068,0.0060,0.0048
10:43,0.0045,0.0036,0.0060,0.0070,0.0069,0.0072,0.0039
10:44,0.0060,0.0035,0.0080,0.0066,0.0055,0.0061,0.0044
10:45,0.0071,0.0031,0.0072,0.0081,0.0049,0.0055,0.0073
10:46,0.0074,0.0028,0.0075,0.0098,0.0037,0.0060,0.0056
10:47,0.0077,0.0034,0.0096,0.0091,0.0035,0.0058,0.0064
10:48,0.0069,0.0031,0.0093,0.0094,0.0059,0.0049,0.0048
10:49,0.0069,0.0027,0.0089,0.0103,0.0053,0.0056,0.0056
10:50,0.0074,0.0026,0.0087,0.0093,0.0059,0.0052,0.0062
10:51,0.0085,0.0036,0.0088,0.0069,0.0057,0.0068,0.0067
10:52,0.0063,0.0025,0.0086,0.0073,0.0058,0.0063,0.0058
10:53,0.0063,0.0024,0.0074,0.0079,0.0060,0.0059,0.0055
10:54,0.0073,0.0032,0.0062,0.0070,0.0067,0.0056,0.0054
10:55,0.0050,0.0033,0.0060,0.0075,0.0118,0.0050,0.0072
10:56,0.0061,0.0023,0.0057,0.0084,0.0082,0.0048,0.0075
10:57,0.0053,0.0021,0.0072,0.0085,0.0069,0.0056,0.0063
10:58,0.0069,0.0030,0.0072,0.0057,0.0042,0.0057,0.0074
10:59,0.0076,0.0036,0.0068,0.0055,0.0038,0.0056,0.0058
11:00,0.0074,0.0028,0.0062,0.0063,0.0048,0.0050,0.0042
11:01,0.0085,0.0027,0.0067,0.0063,0.0046,0.0040,0.0053
11:02,0.0095,0.0036,0.0059,0.0050,0.0052,0.0042,0.0065
11:03,0.0076,0.0034,0.0067,0.0029,0.0056,0.0044,0.0057
11:04,0.0083,0.0030,0.0090,0.0034,0.0063,0.0051,0.0051
11:05,0.0077,0.0043,0.0053,0.0042,0.0062,0.0049,0.0056
11:06,0.0071,0.0047,0.0068,0.0037,0.0043,0.0058,0.0067
11:07,0.0073,0.0043,0.0081,0.0038,0.0051,0.0057,0.0038
11:08,0.0071,0.0045,0.0076,0.0041,0.0050,0.0058,0.0043
11:09,0.0073,0.0041,0.0050,0.0043,0.0056,0.0053,0.0062
11:10,0.0069,0.0065,0.0047,0.0088,0.0044,0.0053,0.0070
11:11,0.0069,0.0068,0.0034,0.0034,0.0040,0.0048,0.0063
11:12,0.0077,0.0064,0.0034,0.0032,0.0056,0.0043,0.0061
11:13,0.0078,0.0044,0.0045,0.0038,0.0053,0.0048,0.0055
11:14,0.0088,0.0041,0.0087,0.0048,0.0054,0.0047,0.0060
11:15,0.0080,0.0043,0.0070,0.0048,0.0048,0.0048,0.0066
11:16,0.0085,0.0044,0.0055,0.0063,0.0068,0.0059,0.0053
11:17,0.0091,0.0026,0.0055,0.0043,0.0063,0.0052,0.0041
11:18,0.0073,0.0083,0.0069,0.0048,0.0088,0.0049,0.0038
11:19,0.0085,0.0068,0.0090,0.0045,0.0160,0.0056,0.0038
11:20,0.0094,0.0061,0.0081,0.0042,0.0217,0.0041,0.0039
11:21,0.0107,0.0058,0.0059,0.0072,0.0072,0.0044,0.0051
11:22,0.0087,0.0053,0.0059,0.0064,0.0065,0.0046,0.0033
11:23,0.0093,0.0059,0.0063,0.0081,0.0059,0.0052,0.0022
11:24,0.0071,0.0053,0.0071,0.0072,0.0068,0.0045,0.0025
11:25,0.0074,0.0054,0.0058,0.0061,0.0072,0.0050,0.0027
11:26,0.0078,0.0057,0.0067,0.0068,0.0070,0.0045,0.0032
11:27,0.0075,0.0082,0.0087,0.0058,0.0095,0.0053,0.0020
11:28,0.0077,0.0094,0.0056,0.0054,0.0092,0.0053,0.0020
11:29,0.0079,0.0085,0.0049,0.0059,0.0086,0.0049,0.0034
11:30,0.0082,0.0070,0.0073,0.0058,0.0084,0.0050,0.0033
11:31,0.0093,0.0068,0.0122,0.0043,0.0078,0.0049,0.0038
11:32,0.0069,0.0069,0.0073,0.0044,0.0084,0.0047,0.0058
11:33,0.0075,0.0068,0.0085,0.0051,0.0077,0.0056,0.0063
11:34,0.0062,0.0066,0.0089,0.0045,0.0062,0.0056,0.0037
11:35,0.0046,0.0058,0.0054,0.0037,0.0069,0.0061,0.0050
11:36,0.0051,0.0052,0.0039,0.0051,0.0064,0.0060,0.0043
11:37,0.0060,0.0057,0.0036,0.0038,0.0051,0.0060,0.0034
11:38,0.0047,0.0066,0.0033,0.0036,0.0053,0.0066,0.0023
