,1,2,3,4,5,6,7
11:39,0.0038,0.0062,0.0042,0.0034,0.0069,0.0075,0.0034
11:40,0.0053,0.0064,0.0037,0.0056,0.0060,0.0064,0.0040
11:41,0.0048,0.0060,0.0032,0.0044,0.0058,0.0056,0.0042
11:42,0.0053,0.0058,0.0027,0.0044,0.0068,0.0063,0.0034
11:43,0.0041,0.0064,0.0031,0.0058,0.0073,0.0062,0.0023
11:44,0.0045,0.0071,0.0030,0.0063,0.0072,0.0072,0.0039
11:45,0.0048,0.0087,0.0043,0.0055,0.0073,0.0059,0.0043
11:46,0.0052,0.0067,0.0047,0.0052,0.0065,0.0050,0.0044
11:47,0.0042,0.0076,0.0049,0.0052,0.0065,0.0056,0.0047
11:48,0.0048,0.0088,0.0036,0.0048,0.0067,0.0074,0.0059
11:49,0.0046,0.0078,0.0037,0.0051,0.0071,0.0064,0.0044
11:50,0.0056,0.0063,0.0035,0.0052,0.0067,0.0051,0.0047
11:51,0.0075,0.0080,0.0030,0.0043,0.0090,0.0050,0.0038
11:52,0.0063,0.0064,0.0033,0.0038,0.0084,0.0050,0.0028
11:53,0.0057,0.0065,0.0040,0.0042,0.0088,0.0044,0.0036
11:54,0.0052,0.0081,0.0039,0.0043,0.0072,0.0053,0.0044
11:55,0.0039,0.0067,0.0053,0.0055,0.0072,0.0057,0.0060
11:56,0.0049,0.0066,0.0033,0.0048,0.0078,0.0044,0.0052
11:57,0.0041,0.0073,0.0039,0.0040,0.0065,0.0043,0.0040
11:58,0.0042,0.0055,0.0065,0.0041,0.0082,0.0042,0.0048
11:59,0.0032,0.0058,0.0064,0.0042,0.0087,0.0041,0.0052
12:00,0.0032,0.0049,0.0067,0.0035,0.0078,0.0046,0.0040
12:01,0.0033,0.0049,0.0068,0.0036,0.0076,0.0044,0.0044
12:02,0.0031,0.0046,0.0053,0.0029,0.0066,0.0036,0.0037
12:03,0.0037,0.0043,0.0046,0.0039,0.0077,0.0039,0.0057
12:04,0.0045,0.0040,0.0044,0.0035,0.0053,0.0043,0.0053
12:05,0.0067,0.0042,0.0039,0.0026,0.0066,0.0032,0.0046
12:06,0.0057,0.0045,0.0050,0.0050,0.0069,0.0036,0.0058
12:07,0.0050,0.0053,0.0050,0.0048,0.0068,0.0032,0.0042
12:08,0.0053,0.0040,0.0048,0.0049,0.0080,0.0024,0.0038
12:09,0.0066,0.0043,0.0048,0.0043,0.0061,0.0030,0.0037
12:10,0.0066,0.0040,0.0046,0.0029,0.0058,0.0027,0.0033
12:11,0.0058,0.0042,0.0069,0.0029,0.0058,0.0019,0.0046
12:12,0.0060,0.0042,0.0069,0.0029,0.0050,0.0030,0.0051
12:13,0.0049,0.0040,0.0059,0.0030,0.0048,0.0054,0.0047
12:14,0.0043,0.0038,0.0055,0.0034,0.0053,0.0048,0.0058
12:15,0.0054,0.0040,0.0059,0.0029,0.0043,0.0049,0.0043
12:16,0.0039,0.0037,0.0064,0.0041,0.0108,0.0045,0.0033
12:17,0.0041,0.0056,0.0055,0.0034,0.0087,0.0053,0.0034
12:18,0.0030,0.0038,0.0071,0.0034,0.0064,0.0048,0.0047
12:19,0.0038,0.0056,0.0076,0.0027,0.0053,0.0053,0.0030
12:20,0.0027,0.0063,0.0075,0.0033,0.0102,0.0061,0.0045
12:21,0.0036,0.0042,0.0053,0.0039,0.0102,0.0053,0.0045
12:22,0.0030,0.0045,0.0053,0.0037,0.0103,0.0044,0.0047
12:23,0.0028,0.0058,0.0050,0.0052,0.0066,0.0043,0.0035
12:24,0.0028,0.0039,0.0054,0.0050,0.0056,0.0034,0.0040
12:25,0.0022,0.0035,0.0057,0.0052,0.0068,0.0035,0.0041
12:26,0.0030,0.0040,0.0055,0.0062,0.0068,0.0046,0.0039
12:27,0.0026,0.0048,0.0052,0.0036,0.0059,0.0051,0.0036
12:28,0.0043,0.0037,0.0053,0.0043,0.0064,0.0043,0.0033
12:29,0.0034,0.0031,0.0047,0.0036,0.0063,0.0035,0.0017
12:30,0.0028,0.0027,0.0033,0.0017,0.0068,0.0034,0.0024
12:31,0.0023,0.0027,0.0030,0.0025,0.0058,0.0035,0.0027
12:32,0.0030,0.0035,0.0026,0.0017,0.0053,0.0043,0.0036
12:33,0.0038,0.0036,0.0038,0.0024,0.0061,0.0036,0.0048
12:34,0.0023,0.0041,0.0037,0.0016,0.0073,0.0034,0.0042
12:35,0.0033,0.0040,0.0042,0.0025,0.0058,0.0036,0.0033
12:36,0.0033,0.0048,0.0048,0.0028,0.0058,0.0043,0.0027
12:37,0.0036,0.0042,0.0030,0.0026,0.0056,0.0047,0.0023
12:38,0.0044,0.0028,0.0032,0.0038,0.0053,0.0049,0.0030
12:39,0.0038,0.0036,0.0028,0.0022,0.0069,0.0047,0.0029
12:40,0.0042,0.0043,0.0028,0.0029,0.0062,0.0052,0.0031
12:41,0.0054,0.0035,0.0045,0.0033,0.0056,0.0052,0.0038
12:42,0.0035,0.0033,0.0036,0.0024,0.0065,0.0049,0.0024
12:43,0.0016,0.0038,0.0033,0.0027,0.0063,0.0047,0.0030
12:44,0.0027,0.0036,0.0032,0.0033,0.0069,0.0051,0.0022
12:45,0.0033,0.0033,0.0039,0.0040,0.0077,0.0054,0.0019
12:46,0.0028,0.0038,0.0049,0.0037,0.0052,0.0059,0.0029
12:47,0.0037,0.0038,0.0047,0.0044,0.0052,0.0058,0.0037
12:48,0.0032,0.0042,0.0045,0.0043,0.0048,0.0066,0.0035
12:49,0.0022,0.0037,0.0036,0.0050,0.0051,0.0065,0.0031
12:50,0.0023,0.0043,0.0049,0.0044,0.0052,0.0069,0.0040
12:51,0.0020,0.0043,0.0052,0.0052,0.0047,0.0058,0.0035
12:52,0.0033,0.0047,0.0044,0.0052,0.0045,0.0057,0.0037
12:53,0.0043,0.0043,0.0038,0.0059,0.0052,0.0062,0.0033
12:54,0.0020,0.0045,0.0045,0.0055,0.0051,0.0079,0.0042
12:55,0.0018,0.0037,0.0038,0.0056,0.0055,0.0063,0.0037
12:56,0.0034,0.0051,0.0054,0.0065,0.0053,0.0052,0.0043
12:57,0.0038,0.0050,0.0067,0.0052,0.0055,0.0069,0.0047
12:58,0.0066,0.0042,0.0045,0.0044,0.0065,0.0069,0.0040
12:59,0.0040,0.0059,0.0052,0.0048,0.0063,0.0061,0.0038
13:00,0.0024,0.0062,0.0066,0.0048,0.0054,0.0050,0.0035
13:01,0.0018,0.0049,0.0060,0.0042,0.0047,0.0058,0.0052
13:02,0.0022,0.0034,0.0060,0.0050,0.0047,0.0041,0.0046
13:03,0.0033,0.0037,0.0054,0.0045,0.0041,0.0048,0.0042
13:04,0.0031,0.0039,0.0057,0.0042,0.0045,0.0054,0.0047
13:05,0.0046,0.0036,0.0044,0.0043,0.0038,0.0060,0.0045
13:06,0.0067,0.0039,0.0073,0.0048,0.0044,0.0056,0.0029
13:07,0.0033,0.0059,0.0075,0.0039,0.0040,0.0055,0.0046
13:08,0.0039,0.0056,0.0052,0.0046,0.0048,0.0062,0.0054
13:09,0.0050,0.0050,0.0049,0.0062,0.0059,0.0036,0.0035
13:10,0.0037,0.0048,0.0044,0.0052,0.0046,0.0044,0.0020
13:11,0.0029,0.0044,0.0044,0.0054,0.0052,0.0053,0.0012
13:12,0.0026,0.0050,0.0041,0.0056,0.0050,0.0039,0.0014
13:13,0.0026,0.0053,0.0056,0.0052,0.0043,0.0046,0.0023
13:14,0.0038,0.0052,0.0052,0.0055,0.0056,0.0052,0.0026
13:15,0.0048,0.0066,0.0059,0.0058,0.0058,0.0052,0.0024
13:16,0.0048,0.0061,0.0067,0.0060,0.0053,0.0035,0.0020
13:17,0.0060,0.0056,0.0065,0.0058,0.0056,0.0037,0.0014
13:18,0.0057,0.0058,0.0055,0.0062,0.0048,0.0039,0.0030
13:19,0.0050,0.0055,0.0065,0.0066,0.0056,0.0051,0.0021
13:20,0.0040,0.0071,0.0061,0.0071,0.0060,0.0050,0.0025
13:21,0.0051,0.0066,0.0069,0.0062,0.0047,0.0044,0.0036
13:22,0.0040,0.0081,0.0072,0.0059,0.0060,0.0040,0.0044
13:23,0.0057,0.0084,0.0048,0.0063,0.0047,0.0047,0.0042
13:24,0.0056,0.0073,0.0048,0.0059,0.0054,0.0062,0.0048
13:25,0.0042,0.0069,0.0055,0.0062,0.0055,0.0054,0.0058
13:26,0.0048,0.0074,0.0055,0.0063,0.0081,0.0053,0.0055
13:27,0.0049,0.0072,0.0055,0.0058,0.0063,0.0063,0.0066
13:28,0.0060,0.0063,0.0046,0.0056,0.0088,0.0055,0.0066
13:29,0.0059,0.0069,0.0058,0.0059,0.0066,0.0054,0.0088
13:30,0.0067,0.0072,0.0047,0.0040,0.0075,0.0060,0.0063
13:31,0.0083,0.0077,0.0050,0.0027,0.0071,0.0061,0.0059
13:32,0.0084,0.0070,0.0041,0.0023,0.0074,0.0043,0.0072
13:33,0.0083,0.0079,0.0083,0.0033,0.0063,0.0048,0.0074
13:34,0.0087,0.0076,0.0064,0.0051,0.0063,0.0055,0.0066
13:35,0.0077,0.0066,0.0050,0.0041,0.0067,0.0062,0.0056
13:36,0.0078,0.0056,0.0045,0.0061,0.0085,0.0071,0.0065
13:37,0.0060,0.0047,0.0040,0.0063,0.0076,0.0091,0.0073
13:38,0.0058,0.0043,0.0040,0.0081,0.0065,0.0082,0.0093
13:39,0.0052,0.0047,0.0024,0.0058,0.0066,0.0056,0.0085
13:40,0.0045,0.0046,0.0015,0.0046,0.0077,0.0056,0.0109
13:41,0.0031,0.0048,0.0023,0.0043,0.0098,0.0053,0.0086
13:42,0.0039,0.0056,0.0017,0.0046,0.0098,0.0056,0.0086
13:43,0.0036,0.0064,0.0021,0.0055,0.0086,0.0054,0.0065
13:44,0.0037,0.0059,0.0024,0.0052,0.0078,0.0055,0.0076
13:45,0.0044,0.0055,0.0038,0.0055,0.0071,0.0049,0.0065
13:46,0.0047,0.0058,0.0040,0.0068,0.0065,0.0095,0.0056
13:47,0.0051,0.0058,0.0025,0.0066,0.0079,0.0056,0.0064
13:48,0.0051,0.0059,0.0023,0.0064,0.0078,0.0053,0.0084
13:49,0.0056,0.0056,0.0027,0.0061,0.0078,0.0060,0.0081
13:50,0.0042,0.0056,0.0025,0.0060,0.0088,0.0046,0.0081
13:51,0.0041,0.0053,0.0026,0.0059,0.0072,0.0044,0.0075
13:52,0.0050,0.0052,0.0023,0.0066,0.0056,0.0044,0.0077
13:53,0.0042,0.0052,0.0033,0.0065,0.0066,0.0036,0.0066
13:54,0.0046,0.0067,0.0033,0.0063,0.0077,0.0057,0.0069
13:55,0.0052,0.0088,0.0046,0.0062,0.0079,0.0054,0.0077
13:56,0.0047,0.0076,0.0033,0.0055,0.0073,0.0061,0.0087
13:57,0.0041,0.0081,0.0021,0.0052,0.0069,0.0059,0.0068
13:58,0.0047,0.0075,0.0049,0.0079,0.0083,0.0073,0.0057
13:59,0.0039,0.0070,0.0046,0.0086,0.0078,0.0061,0.0062
14:00,0.0035,0.0067,0.0027,0.0051,0.0067,0.0055,0.0068
14:01,0.0029,0.0067,0.0043,0.0043,0.0074,0.0055,0.0082
14:02,0.0036,0.0074,0.0045,0.0042,0.0084,0.0044,0.0078
14:03,0.0044,0.0066,0.0023,0.0044,0.0069,0.0045,0.0070
14:04,0.0053,0.0079,0.0036,0.0042,0.0071,0.0045,0.0076
14:05,0.0058,0.0081,0.0025,0.0056,0.0073,0.0047,0.0072
14:06,0.0067,0.0091,0.0032,0.0044,0.0069,0.0033,0.0093
14:07,0.0068,0.0080,0.0041,0.0040,0.0081,0.0034,0.0098
14:08,0.0066,0.0088,0.0049,0.0045,0.0085,0.0038,0.0090
14:09,0.0066,0.0089,0.0035,0.0042,0.0084,0.0039,0.0088
14:10,0.0078,0.0093,0.0025,0.0047,0.0068,0.0053,0.0091
14:11,0.0066,0.0079,0.0019,0.0044,0.0061,0.0072,0.0091
14:12,0.0075,0.0086,0.0019,0.0045,0.0077,0.0079,0.0089
14:13,0.0080,0.0081,0.0021,0.0053,0.0072,0.0069,0.0078
14:14,0.0102,0.0085,0.0027,0.0055,0.0056,0.0056,0.0096
14:15,0.0088,0.0087,0.0035,0.0065,0.0062,0.0042,0.0087
14:16,0.0084,0.0079,0.0036,0.0062,0.0097,0.0053,0.0103
14:17,0.0089,0.0076,0.0034,0.0058,0.0135,0.0053,0.0101
14:18,0.0073,0.0075,0.0030,0.0044,0.0128,0.0048,0.0096
14:19,0.0072,0.0083,0.0036,0.0056,0.0063,0.0046,0.0067
14:20,0.0066,0.0070,0.0045,0.0075,0.0079,0.0055,0.0057
14:21,0.0066,0.0060,0.0038,0.0075,0.0139,0.0055,0.0053
14:22,0.0071,0.0060,0.0052,0.0058,0.0068,0.0047,0.0070
14:23,0.0085,0.0066,0.0035,0.0050,0.0071,0.0055,0.0080
14:24,0.0090,0.0079,0.0030,0.0039,0.0060,0.0049,0.0078
14:25,0.0086,0.0084,0.0038,0.0044,0.0056,0.0063,0.0085
14:26,0.0096,0.0093,0.0040,0.0048,0.0090,0.0089,0.0087
14:27,0.0098,0.0090,0.0045,0.0055,0.0071,0.0082,0.0085
14:28,0.0115,0.0080,0.0035,0.0054,0.0073,0.0058,0.0081
14:29,0.0115,0.0056,0.0045,0.0049,0.0062,0.0054,0.0077
14:30,0.0097,0.0067,0.0051,0.0031,0.0050,0.0053,0.0077
14:31,0.0090,0.0067,0.0067,0.0037,0.0059,0.0053,0.0066
14:32,0.0067,0.0068,0.0059,0.0042,0.0050,0.0054,0.0079
14:33,0.0057,0.0066,0.0061,0.0046,0.0041,0.0046,0.0097
14:34,0.0058,0.0070,0.0055,0.0037,0.0039,0.0062,0.0116
14:35,0.0071,0.0066,0.0059,0.0045,0.0048,0.0047,0.0119
14:36,0.0082,0.0074,0.0059,0.0046,0.0047,0.0043,0.0125
14:37,0.0084,0.0070,0.0052,0.0036,0.0073,0.0053,0.0116
14:38,0.0075,0.0076,0.0049,0.0039,0.0078,0.0049,0.0112
14:39,0.0085,0.0065,0.0054,0.0047,0.0074,0.0043,0.0097
14:40,0.0086,0.0070,0.0045,0.0041,0.0073,0.0048,0.0102
14:41,0.0065,0.0053,0.0038,0.0036,0.0058,0.0053,0.0093
14:42,0.0060,0.0058,0.0043,0.0028,0.0039,0.0039,0.0093
14:43,0.0066,0.0071,0.0055,0.0027,0.0041,0.0043,0.0099
14:44,0.0055,0.0070,0.0051,0.0041,0.0040,0.0043,0.0097
14:45,0.0056,0.0072,0.0042,0.0048,0.0056,0.0045,0.0087
14:46,0.0062,0.0055,0.0054,0.0038,0.0053,0.0061,0.0101
14:47,0.0058,0.0064,0.0059,0.0034,0.0053,0.0053,0.0082
14:48,0.0065,0.0063,0.0048,0.0037,0.0075,0.0050,0.0073
14:49,0.0067,0.0066,0.0050,0.0038,0.0062,0.0058,0.0079
14:50,0.0087,0.0066,0.0053,0.0035,0.0053,0.0048,0.0078
14:51,0.0086,0.0070,0.0046,0.0029,0.0054,0.0042,0.0081
14:52,0.0072,0.0082,0.0042,0.0029,0.0056,0.0064,0.0090
14:53,0.0059,0.0055,0.0058,0.0024,0.0063,0.0060,0.0105
14:54,0.0076,0.0063,0.0043,0.0031,0.0051,0.0056,0.0095
14:55,0.0084,0.0063,0.0046,0.0055,0.0039,0.0044,0.0067
14:56,0.0070,0.0070,0.0050,0.0052,0.0053,0.0046,0.0087
14:57,0.0062,0.0066,0.0057,0.0053,0.0058,0.0051,0.0076
14:58,0.0080,0.0079,0.0055,0.0056,0.0062,0.0056,0.0075
14:59,0.0081,0.0071,0.0051,0.0059,0.0028,0.0056,0.0074
15:00,0.0065,0.0056,0.0038,0.0065,0.0045,0.0060,0.0070
15:01,0.0068,0.0059,0.0049,0.0074,0.0055,0.0064,0.0089
15:02,0.0064,0.0048,0.0054,0.0080,0.0037,0.0081,0.0090
15:03,0.0088,0.0061,0.0056,0.0056,0.0031,0.0083,0.0082
15:04,0.0080,0.0063,0.0043,0.0050,0.0027,0.0085,0.0073
15:05,0.0090,0.0073,0.0042,0.0056,0.0040,0.0088,0.0066
15:06,0.0088,0.0078,0.0055,0.0051,0.0050,0.0097,0.0057
15:07,0.0082,0.0084,0.0056,0.0063,0.0037,0.0085,0.0078
15:08,0.0102,0.0091,0.0058,0.0078,0.0044,0.0091,0.0088
15:09,0.0098,0.0083,0.0046,0.0070,0.0046,0.0081,0.0076
15:10,0.0093,0.0124,0.0043,0.0074,0.0066,0.0090,0.0072
15:11,0.0081,0.0108,0.0057,0.0073,0.0058,0.0086,0.0070
15:12,0.0068,0.0103,0.0054,0.0069,0.0046,0.0093,0.0077
15:13,0.0069,0.0091,0.0042,0.0064,0.0023,0.0058,0.0093
15:14,0.0068,0.0060,0.0042,0.0062,0.0038,0.0060,0.0102
15:15,0.0085,0.0075,0.0048,0.0080,0.0042,0.0057,0.0097
15:16,0.0072,0.0066,0.0048,0.0066,0.0027,0.0052,0.0093
15:17,0.0067,0.0085,0.0035,0.0071,0.0038,0.0066,0.0113
15:18,0.0062,0.0079,0.0046,0.0061,0.0055,0.0038,0.0107
15:19,0.0065,0.0063,0.0047,0.0073,0.0045,0.0035,0.0082
15:20,0.0083,0.0078,0.0037,0.0066,0.0043,0.0032,0.0080
15:21,0.0073,0.0086,0.0056,0.0073,0.0044,0.0035,0.0070
15:22,0.0080,0.0108,0.0055,0.0071,0.0040,0.0037,0.0051
15:23,0.0071,0.0063,0.0048,0.0065,0.0031,0.0045,0.0045
15:24,0.0074,0.0068,0.0059,0.0060,0.0029,0.0042,0.0046
15:25,0.0092,0.0070,0.0048,0.0061,0.0024,0.0063,0.0047
15:26,0.0107,0.0089,0.0045,0.0059,0.0029,0.0058,0.0043
15:27,0.0114,0.0070,0.0046,0.0061,0.0022,0.0052,0.0051
15:28,0.0103,0.0049,0.0053,0.0067,0.0047,0.0069,0.0051
15:29,0.0145,0.0051,0.0058,0.0082,0.0042,0.0090,0.0047
15:30,0.0107,0.0056,0.0072,0.0061,0.0039,0.0070,0.0061
15:31,0.0102,0.0072,0.0061,0.0064,0.0029,0.0047,0.0054
15:32,0.0101,0.0068,0.0052,0.0066,0.0043,0.0049,0.0048
15:33,0.0091,0.0070,0.0045,0.0075,0.0045,0.0051,0.0041
15:34,0.0084,0.0066,0.0056,0.0087,0.0042,0.0054,0.0048
15:35,0.0091,0.0096,0.0065,0.0091,0.0039,0.0059,0.0035
15:36,0.0093,0.0089,0.0058,0.0063,0.0037,0.0049,0.0044
15:37,0.0096,0.0071,0.0081,0.0074,0.0039,0.0039,0.0065
15:38,0.0100,0.0069,0.0084,0.0087,0.0066,0.0045,0.0068
15:39,0.0094,0.0072,0.0084,0.0070,0.0061,0.0043,0.0038
15:40,0.0080,0.0070,0.0085,0.0065,0.0040,0.0049,0.0041
15:41,0.0076,0.0077,0.0074,0.0068,0.0035,0.0055,0.0051
15:42,0.0075,0.0092,0.0065,0.0065,0.0029,0.0052,0.0055
15:43,0.0068,0.0093,0.0066,0.0063,0.0045,0.0048,0.0066
15:44,0.0089,0.0085,0.0061,0.0082,0.0038,0.0043,0.0055
15:45,0.0082,0.0085,0.0055,0.0087,0.0044,0.0033,0.0053
15:46,0.0094,0.0099,0.0055,0.0058,0.0043,0.0044,0.0060
15:47,0.0079,0.0103,0.0076,0.0048,0.0057,0.0039,0.0049
15:48,0.0077,0.0103,0.0075,0.0052,0.0082,0.0041,0.0071
15:49,0.0078,0.0096,0.0074,0.0055,0.0071,0.0050,0.0067
15:50,0.0079,0.0102,0.0055,0.0043,0.0062,0.0036,0.0055
15:51,0.0079,0.0101,0.0075,0.0051,0.0044,0.0039,0.0062
15:52,0.0093,0.0108,0.0055,0.0046,0.0037,0.0027,0.0069
15:53,0.0074,0.0102,0.0069,0.0042,0.0046,0.0050,0.0065
15:54,0.0074,0.0106,0.0065,0.0060,0.0042,0.0047,0.0064
15:55,0.0072,0.0103,0.0065,0.0051,0.0046,0.0047,0.0054
15:56,0.0081,0.0073,0.0058,0.0055,0.0056,0.0042,0.0058
15:57,0.0081,0.0082,0.0046,0.0065,0.0059,0.0062,0.0059
15:58,0.0086,0.0113,0.0047,0.0048,0.0076,0.0067,0.0062
15:59,0.0082,0.0087,0.0041,0.0048,0.0098,0.0052,0.0048
16:00,0.0066,0.0096,0.0029,0.0063,0.0046,0.0054,0.0052
16:01,0.0082,0.0081,0.0032,0.0048,0.0044,0.0060,0.0045
16:02,0.0081,0.0065,0.0031,0.0056,0.0038,0.0057,0.0048
16:03,0.0062,0.0094,0.0038,0.0043,0.0043,0.0050,0.0058
16:04,0.0065,0.0063,0.0045,0.0053,0.0068,0.0044,0.0045
16:05,0.0080,0.0074,0.0050,0.0038,0.0069,0.0036,0.0038
16:06,0.0078,0.0062,0.0068,0.0034,0.0053,0.0028,0.0045
16:07,0.0075,0.0057,0.0066,0.0068,0.0047,0.0026,0.0048
16:08,0.0065,0.0066,0.0083,0.0064,0.0048,0.0024,0.0063
16:09,0.0065,0.0057,0.0070,0.0048,0.0053,0.0023,0.0045
16:10,0.0054,0.0059,0.0053,0.0049,0.0050,0.0024,0.0054
16:11,0.0064,0.0060,0.0063,0.0045,0.0063,0.0023,0.0052
16:12,0.0078,0.0055,0.0057,0.0041,0.0045,0.0023,0.0043
16:13,0.0062,0.0060,0.0061,0.0045,0.0049,0.0015,0.0036
16:14,0.0064,0.0065,0.0069,0.0046,0.0043,0.0017,0.0036
16:15,0.0056,0.0058,0.0058,0.0050,0.0051,0.0025,0.0047
16:16,0.0063,0.0069,0.0064,0.0046,0.0063,0.0030,0.0068
16:17,0.0081,0.0054,0.0050,0.0043,0.0054,0.0028,0.0059
16:18,0.0076,0.0049,0.0061,0.0034,0.0070,0.0025,0.0031
16:19,0.0074,0.0049,0.0052,0.0029,0.0073,0.0027,0.0036
16:20,0.0100,0.0040,0.0071,0.0037,0.0086,0.0023,0.0036
16:21,0.0085,0.0061,0.0069,0.0039,0.0081,0.0028,0.0058
16:22,0.0097,0.0059,0.0064,0.0042,0.0070,0.0034,0.0051
16:23,0.0101,0.0046,0.0066,0.0034,0.0078,0.0018,0.0042
16:24,0.0096,0.0061,0.0062,0.0028,0.0068,0.0037,0.0043
