,1,2,3,4,5,6,7
16:25,0.0089,0.0040,0.0067,0.0032,0.0064,0.0041,0.0055
16:26,0.0091,0.0033,0.0060,0.0042,0.0059,0.0028,0.0068
16:27,0.0085,0.0047,0.0054,0.0044,0.0047,0.0030,0.0069
16:28,0.0086,0.0049,0.0051,0.0034,0.0080,0.0026,0.0072
16:29,0.0088,0.0063,0.0059,0.0034,0.0074,0.0021,0.0056
16:30,0.0094,0.0068,0.0048,0.0048,0.0062,0.0038,0.0075
16:31,0.0137,0.0054,0.0055,0.0055,0.0063,0.0038,0.0058
16:32,0.0094,0.0065,0.0047,0.0060,0.0056,0.0033,0.0056
16:33,0.0098,0.0072,0.0047,0.0037,0.0047,0.0027,0.0059
16:34,0.0092,0.0053,0.0062,0.0027,0.0057,0.0034,0.0075
16:35,0.0079,0.0041,0.0046,0.0039,0.0057,0.0043,0.0065
16:36,0.0098,0.0047,0.0047,0.0037,0.0060,0.0044,0.0058
16:37,0.0099,0.0058,0.0054,0.0025,0.0056,0.0040,0.0062
16:38,0.0089,0.0072,0.0066,0.0035,0.0042,0.0041,0.0055
16:39,0.0084,0.0073,0.0068,0.0027,0.0045,0.0065,0.0056
16:40,0.0089,0.0067,0.0060,0.0054,0.0048,0.0060,0.0062
16:41,0.0088,0.0085,0.0061,0.0059,0.0065,0.0055,0.0066
16:42,0.0087,0.0053,0.0046,0.0048,0.0052,0.0055,0.0051
16:43,0.0071,0.0045,0.0032,0.0038,0.0048,0.0044,0.0048
16:44,0.0088,0.0058,0.0031,0.0047,0.0039,0.0059,0.0060
16:45,0.0074,0.0052,0.0052,0.0046,0.0047,0.0053,0.0072
16:46,0.0089,0.0045,0.0054,0.0038,0.0070,0.0052,0.0073
16:47,0.0097,0.0058,0.0052,0.0040,0.0065,0.0059,0.0079
16:48,0.0123,0.0047,0.0043,0.0035,0.0067,0.0067,0.0092
16:49,0.0099,0.0048,0.0043,0.0035,0.0074,0.0063,0.0071
16:50,0.0120,0.0043,0.0047,0.0036,0.0092,0.0086,0.0076
16:51,0.0100,0.0040,0.0045,0.0061,0.0072,0.0083,0.0088
16:52,0.0085,0.0038,0.0043,0.0046,0.0071,0.0072,0.0086
16:53,0.0073,0.0052,0.0055,0.0044,0.0058,0.0066,0.0061
16:54,0.0081,0.0058,0.0044,0.0042,0.0063,0.0054,0.0056
16:55,0.0091,0.0049,0.0043,0.0027,0.0049,0.0048,0.0059
16:56,0.0073,0.0051,0.0042,0.0023,0.0050,0.0056,0.0062
16:57,0.0089,0.0053,0.0048,0.0029,0.0045,0.0049,0.0057
16:58,0.0086,0.0057,0.0045,0.0022,0.0046,0.0045,0.0055
16:59,0.0074,0.0073,0.0038,0.0031,0.0046,0.0052,0.0063
17:00,0.0067,0.0055,0.0034,0.0046,0.0045,0.0050,0.0059
17:01,0.0076,0.0053,0.0039,0.0043,0.0050,0.0045,0.0067
17:02,0.0084,0.0059,0.0035,0.0033,0.0065,0.0046,0.0047
17:03,0.0046,0.0061,0.0033,0.0036,0.0059,0.0037,0.0059
17:04,0.0040,0.0060,0.0033,0.0034,0.0061,0.0033,0.0073
17:05,0.0045,0.0066,0.0028,0.0038,0.0058,0.0044,0.0078
17:06,0.0054,0.0079,0.0034,0.0068,0.0057,0.0033,0.0073
17:07,0.0070,0.0081,0.0053,0.0060,0.0060,0.0037,0.0071
17:08,0.0061,0.0067,0.0057,0.0067,0.0074,0.0059,0.0072
17:09,0.0066,0.0062,0.0038,0.0051,0.0059,0.0072,0.0065
17:10,0.0049,0.0050,0.0042,0.0048,0.0077,0.0072,0.0080
17:11,0.0048,0.0051,0.0054,0.0076,0.0066,0.0047,0.0060
17:12,0.0037,0.0058,0.0038,0.0052,0.0061,0.0061,0.0066
17:13,0.0051,0.0065,0.0039,0.0060,0.0067,0.0056,0.0059
17:14,0.0044,0.0043,0.0047,0.0062,0.0071,0.0064,0.0046
17:15,0.0040,0.0050,0.0038,0.0059,0.0052,0.0068,0.0039
17:16,0.0056,0.0050,0.0039,0.0050,0.0048,0.0053,0.0041
17:17,0.0057,0.0044,0.0040,0.0064,0.0043,0.0064,0.0053
17:18,0.0053,0.0052,0.0039,0.0075,0.0036,0.0055,0.0036
17:19,0.0058,0.0093,0.0036,0.0073,0.0046,0.0048,0.0042
17:20,0.0067,0.0060,0.0030,0.0063,0.0041,0.0074,0.0046
17:21,0.0044,0.0068,0.0040,0.0053,0.0055,0.0053,0.0036
17:22,0.0060,0.0053,0.0042,0.0064,0.0056,0.0042,0.0055
17:23,0.0067,0.0054,0.0030,0.0086,0.0072,0.0039,0.0059
17:24,0.0084,0.0059,0.0031,0.0077,0.0072,0.0053,0.0048
17:25,0.0080,0.0058,0.0034,0.0075,0.0076,0.0063,0.0058
17:26,0.0057,0.0099,0.0044,0.0068,0.0071,0.0063,0.0043
17:27,0.0059,0.0113,0.0050,0.0067,0.0059,0.0037,0.0030
17:28,0.0077,0.0092,0.0050,0.0080,0.0062,0.0037,0.0062
17:29,0.0063,0.0094,0.0050,0.0062,0.0060,0.0042,0.0087
17:30,0.0066,0.0090,0.0055,0.0063,0.0058,0.0044,0.0081
17:31,0.0062,0.0058,0.0043,0.0075,0.0072,0.0050,0.0075
17:32,0.0069,0.0072,0.0040,0.0058,0.0068,0.0049,0.0065
17:33,0.0043,0.0117,0.0026,0.0049,0.0059,0.0043,0.0058
17:34,0.0039,0.0099,0.0030,0.0053,0.0057,0.0053,0.0037
17:35,0.0041,0.0069,0.0061,0.0053,0.0112,0.0050,0.0048
17:36,0.0065,0.0078,0.0063,0.0053,0.0057,0.0053,0.0043
17:37,0.0061,0.0093,0.0061,0.0060,0.0041,0.0056,0.0053
17:38,0.0064,0.0081,0.0066,0.0063,0.0033,0.0071,0.0062
17:39,0.0060,0.0094,0.0044,0.0056,0.0028,0.0079,0.0052
17:40,0.0064,0.0078,0.0048,0.0051,0.0042,0.0065,0.0035
17:41,0.0073,0.0078,0.0054,0.0030,0.0034,0.0053,0.0042
17:42,0.0055,0.0069,0.0052,0.0045,0.0062,0.0037,0.0055
17:43,0.0043,0.0072,0.0055,0.0055,0.0059,0.0036,0.0060
17:44,0.0050,0.0077,0.0063,0.0063,0.0064,0.0043,0.0048
17:45,0.0046,0.0068,0.0057,0.0056,0.0061,0.0035,0.0059
17:46,0.0070,0.0077,0.0048,0.0064,0.0089,0.0048,0.0099
17:47,0.0066,0.0094,0.0043,0.0062,0.0072,0.0035,0.0075
17:48,0.0058,0.0095,0.0055,0.0061,0.0053,0.0040,0.0075
17:49,0.0059,0.0102,0.0066,0.0056,0.0046,0.0037,0.0071
17:50,0.0061,0.0103,0.0061,0.0058,0.0053,0.0051,0.0059
17:51,0.0072,0.0092,0.0063,0.0076,0.0053,0.0048,0.0055
17:52,0.0061,0.0087,0.0053,0.0043,0.0054,0.0038,0.0055
17:53,0.0050,0.0088,0.0057,0.0041,0.0047,0.0048,0.0054
17:54,0.0050,0.0062,0.0052,0.0039,0.0045,0.0063,0.0061
17:55,0.0056,0.0076,0.0051,0.0046,0.0054,0.0073,0.0053
17:56,0.0063,0.0075,0.0049,0.0048,0.0058,0.0091,0.0054
17:57,0.0058,0.0065,0.0047,0.0046,0.0058,0.0097,0.0064
17:58,0.0066,0.0071,0.0052,0.0060,0.0063,0.0087,0.0066
17:59,0.0069,0.0069,0.0054,0.0056,0.0071,0.0076,0.0050
18:00,0.0060,0.0073,0.0054,0.0043,0.0051,0.0063,0.0047
18:01,0.0056,0.0079,0.0056,0.0052,0.0060,0.0088,0.0049
18:02,0.0055,0.0083,0.0059,0.0058,0.0061,0.0082,0.0058
18:03,0.0068,0.0081,0.0043,0.0042,0.0059,0.0071,0.0057
18:04,0.0061,0.0088,0.0053,0.0058,0.0049,0.0059,0.0052
18:05,0.0045,0.0090,0.0045,0.0055,0.0048,0.0065,0.0033
18:06,0.0038,0.0068,0.0033,0.0053,0.0061,0.0082,0.0036
18:07,0.0042,0.0079,0.0024,0.0048,0.0069,0.0068,0.0065
18:08,0.0046,0.0064,0.0034,0.0045,0.0062,0.0051,0.0040
18:09,0.0039,0.0060,0.0028,0.0037,0.0061,0.0042,0.0039
18:10,0.0058,0.0077,0.0029,0.0060,0.0047,0.0032,0.0064
18:11,0.0043,0.0072,0.0024,0.0055,0.0063,0.0029,0.0048
18:12,0.0039,0.0085,0.0029,0.0075,0.0053,0.0040,0.0057
18:13,0.0063,0.0085,0.0030,0.0063,0.0048,0.0047,0.0062
18:14,0.0043,0.0069,0.0038,0.0068,0.0047,0.0056,0.0040
18:15,0.0052,0.0074,0.0061,0.0059,0.0042,0.0044,0.0042
18:16,0.0054,0.0072,0.0063,0.0058,0.0043,0.0039,0.0046
18:17,0.0045,0.0073,0.0052,0.0069,0.0061,0.0044,0.0050
18:18,0.0040,0.0070,0.0070,0.0068,0.0056,0.0041,0.0042
18:19,0.0038,0.0090,0.0050,0.0064,0.0053,0.0044,0.0030
18:20,0.0030,0.0084,0.0029,0.0085,0.0068,0.0049,0.0041
18:21,0.0033,0.0067,0.0026,0.0078,0.0078,0.0040,0.0030
18:22,0.0031,0.0067,0.0030,0.0058,0.0080,0.0041,0.0041
18:23,0.0024,0.0062,0.0034,0.0050,0.0070,0.0036,0.0039
18:24,0.0031,0.0067,0.0034,0.0039,0.0070,0.0045,0.0038
18:25,0.0039,0.0055,0.0031,0.0072,0.0065,0.0053,0.0045
18:26,0.0046,0.0047,0.0029,0.0047,0.0063,0.0051,0.0047
18:27,0.0058,0.0068,0.0028,0.0048,0.0055,0.0040,0.0063
18:28,0.0048,0.0060,0.0028,0.0039,0.0051,0.0036,0.0053
18:29,0.0052,0.0057,0.0038,0.0041,0.0063,0.0043,0.0055
18:30,0.0047,0.0053,0.0051,0.0046,0.0085,0.0054,0.0058
18:31,0.0078,0.0039,0.0055,0.0052,0.0083,0.0053,0.0054
18:32,0.0047,0.0037,0.0040,0.0052,0.0084,0.0032,0.0044
18:33,0.0035,0.0032,0.0048,0.0053,0.0105,0.0027,0.0045
18:34,0.0043,0.0038,0.0056,0.0042,0.0096,0.0033,0.0035
18:35,0.0058,0.0040,0.0054,0.0044,0.0083,0.0030,0.0044
18:36,0.0046,0.0036,0.0060,0.0052,0.0070,0.0045,0.0043
18:37,0.0065,0.0056,0.0054,0.0033,0.0067,0.0042,0.0041
18:38,0.0059,0.0052,0.0047,0.0036,0.0045,0.0037,0.0043
18:39,0.0061,0.0069,0.0058,0.0032,0.0057,0.0041,0.0069
18:40,0.0053,0.0046,0.0052,0.0055,0.0051,0.0054,0.0048
18:41,0.0059,0.0035,0.0054,0.0050,0.0040,0.0050,0.0035
18:42,0.0064,0.0037,0.0049,0.0052,0.0064,0.0048,0.0031
18:43,0.0057,0.0046,0.0055,0.0066,0.0053,0.0032,0.0041
18:44,0.0073,0.0034,0.0056,0.0072,0.0064,0.0028,0.0054
18:45,0.0047,0.0041,0.0059,0.0068,0.0052,0.0027,0.0044
18:46,0.0047,0.0042,0.0051,0.0079,0.0047,0.0027,0.0039
18:47,0.0047,0.0041,0.0065,0.0057,0.0057,0.0028,0.0052
18:48,0.0038,0.0038,0.0057,0.0047,0.0048,0.0038,0.0034
18:49,0.0048,0.0058,0.0063,0.0052,0.0058,0.0044,0.0044
18:50,0.0058,0.0053,0.0063,0.0060,0.0046,0.0035,0.0042
18:51,0.0063,0.0058,0.0058,0.0034,0.0030,0.0041,0.0040
18:52,0.0074,0.0055,0.0066,0.0050,0.0028,0.0038,0.0049
18:53,0.0070,0.0064,0.0052,0.0050,0.0027,0.0045,0.0053
18:54,0.0062,0.0068,0.0067,0.0043,0.0020,0.0036,0.0059
18:55,0.0068,0.0073,0.0060,0.0040,0.0020,0.0049,0.0061
18:56,0.0038,0.0068,0.0053,0.0051,0.0029,0.0042,0.0042
18:57,0.0042,0.0061,0.0056,0.0039,0.0022,0.0044,0.0043
18:58,0.0047,0.0066,0.0042,0.0040,0.0030,0.0072,0.0055
18:59,0.0055,0.0061,0.0035,0.0047,0.0030,0.0060,0.0037
19:00,0.0042,0.0067,0.0040,0.0039,0.0032,0.0052,0.0046
19:01,0.0034,0.0074,0.0039,0.0048,0.0038,0.0048,0.0049
19:02,0.0037,0.0076,0.0067,0.0043,0.0031,0.0050,0.0044
19:03,0.0043,0.0068,0.0065,0.0042,0.0039,0.0051,0.0031
19:04,0.0043,0.0068,0.0063,0.0050,0.0040,0.0045,0.0042
19:05,0.0053,0.0062,0.0029,0.0039,0.0042,0.0058,0.0038
19:06,0.0064,0.0075,0.0026,0.0033,0.0030,0.0049,0.0025
19:07,0.0072,0.0072,0.0040,0.0034,0.0042,0.0053,0.0043
19:08,0.0062,0.0063,0.0040,0.0034,0.0057,0.0035,0.0035
19:09,0.0071,0.0058,0.0034,0.0054,0.0045,0.0044,0.0037
19:10,0.0069,0.0061,0.0038,0.0050,0.0054,0.0032,0.0049
19:11,0.0066,0.0053,0.0041,0.0047,0.0048,0.0037,0.0044
19:12,0.0061,0.0052,0.0035,0.0065,0.0043,0.0037,0.0059
19:13,0.0071,0.0048,0.0048,0.0062,0.0042,0.0035,0.0068
19:14,0.0063,0.0040,0.0034,0.0069,0.0049,0.0038,0.0067
19:15,0.0055,0.0052,0.0040,0.0062,0.0045,0.0044,0.0058
19:16,0.0062,0.0035,0.0035,0.0061,0.0048,0.0062,0.0060
19:17,0.0059,0.0035,0.0036,0.0055,0.0064,0.0049,0.0056
19:18,0.0057,0.0044,0.0044,0.0047,0.0037,0.0041,0.0058
19:19,0.0051,0.0046,0.0028,0.0053,0.0037,0.0037,0.0059
19:20,0.0056,0.0048,0.0025,0.0063,0.0046,0.0042,0.0051
19:21,0.0071,0.0044,0.0026,0.0073,0.0040,0.0028,0.0057
19:22,0.0064,0.0041,0.0026,0.0055,0.0040,0.0035,0.0047
19:23,0.0040,0.0050,0.0021,0.0063,0.0038,0.0027,0.0045
19:24,0.0034,0.0044,0.0037,0.0034,0.0061,0.0036,0.0049
19:25,0.0032,0.0056,0.0034,0.0052,0.0065,0.0025,0.0068
19:26,0.0029,0.0042,0.0038,0.0054,0.0056,0.0027,0.0043
19:27,0.0028,0.0049,0.0039,0.0054,0.0040,0.0032,0.0059
19:28,0.0031,0.0058,0.0049,0.0051,0.0041,0.0026,0.0042
19:29,0.0034,0.0045,0.0063,0.0049,0.0044,0.0020,0.0069
19:30,0.0047,0.0046,0.0045,0.0058,0.0047,0.0029,0.0058
19:31,0.0038,0.0056,0.0038,0.0032,0.0051,0.0023,0.0052
19:32,0.0044,0.0046,0.0029,0.0043,0.0041,0.0042,0.0047
19:33,0.0042,0.0032,0.0034,0.0051,0.0039,0.0028,0.0029
19:34,0.0053,0.0032,0.0042,0.0050,0.0030,0.0031,0.0029
19:35,0.0049,0.0030,0.0042,0.0032,0.0036,0.0025,0.0043
19:36,0.0069,0.0038,0.0034,0.0033,0.0033,0.0028,0.0071
19:37,0.0042,0.0044,0.0048,0.0044,0.0053,0.0031,0.0053
19:38,0.0046,0.0022,0.0038,0.0044,0.0044,0.0029,0.0049
19:39,0.0042,0.0029,0.0048,0.0044,0.0047,0.0039,0.0058
19:40,0.0035,0.0038,0.0062,0.0026,0.0074,0.0040,0.0050
19:41,0.0031,0.0035,0.0054,0.0015,0.0065,0.0033,0.0027
19:42,0.0041,0.0031,0.0045,0.0021,0.0075,0.0023,0.0028
19:43,0.0054,0.0042,0.0050,0.0041,0.0055,0.0021,0.0026
19:44,0.0043,0.0030,0.0045,0.0026,0.0046,0.0029,0.0029
19:45,0.0033,0.0033,0.0046,0.0028,0.0053,0.0042,0.0029
19:46,0.0050,0.0049,0.0054,0.0039,0.0055,0.0045,0.0036
19:47,0.0047,0.0044,0.0065,0.0038,0.0062,0.0060,0.0034
19:48,0.0047,0.0050,0.0066,0.0036,0.0078,0.0040,0.0032
19:49,0.0054,0.0056,0.0059,0.0052,0.0051,0.0043,0.0041
19:50,0.0073,0.0050,0.0055,0.0043,0.0032,0.0033,0.0033
19:51,0.0104,0.0056,0.0048,0.0058,0.0048,0.0038,0.0046
19:52,0.0079,0.0066,0.0056,0.0032,0.0048,0.0050,0.0044
19:53,0.0077,0.0058,0.0061,0.0037,0.0034,0.0047,0.0047
19:54,0.0082,0.0054,0.0054,0.0047,0.0029,0.0047,0.0049
19:55,0.0086,0.0042,0.0056,0.0056,0.0026,0.0060,0.0034
19:56,0.0057,0.0039,0.0039,0.0050,0.0043,0.0070,0.0029
19:57,0.0057,0.0037,0.0037,0.0052,0.0065,0.0066,0.0022
19:58,0.0053,0.0041,0.0033,0.0057,0.0061,0.0083,0.0066
19:59,0.0075,0.0053,0.0029,0.0045,0.0057,0.0082,0.0084
20:00,0.0083,0.0054,0.0025,0.0029,0.0037,0.0061,0.0044
20:01,0.0064,0.0045,0.0026,0.0035,0.0036,0.0063,0.0037
20:02,0.0059,0.0037,0.0029,0.0033,0.0035,0.0059,0.0042
20:03,0.0044,0.0042,0.0024,0.0031,0.0037,0.0059,0.0055
20:04,0.0045,0.0036,0.0031,0.0027,0.0046,0.0058,0.0043
20:05,0.0034,0.0039,0.0040,0.0032,0.0052,0.0065,0.0038
20:06,0.0037,0.0048,0.0021,0.0029,0.0053,0.0073,0.0038
20:07,0.0036,0.0037,0.0024,0.0039,0.0051,0.0056,0.0016
20:08,0.0035,0.0049,0.0031,0.0030,0.0052,0.0064,0.0024
20:09,0.0029,0.0047,0.0028,0.0043,0.0042,0.0058,0.0033
20:10,0.0028,0.0041,0.0033,0.0033,0.0034,0.0063,0.0028
20:11,0.0051,0.0044,0.0034,0.0031,0.0046,0.0062,0.0053
20:12,0.0033,0.0042,0.0059,0.0029,0.0044,0.0054,0.0049
20:13,0.0037,0.0042,0.0035,0.0035,0.0046,0.0064,0.0047
20:14,0.0028,0.0037,0.0029,0.0028,0.0032,0.0054,0.0040
20:15,0.0041,0.0041,0.0045,0.0033,0.0041,0.0044,0.0029
20:16,0.0037,0.0046,0.0058,0.0030,0.0047,0.0040,0.0041
20:17,0.0037,0.0041,0.0053,0.0047,0.0046,0.0049,0.0025
20:18,0.0020,0.0027,0.0050,0.0052,0.0048,0.0066,0.0034
20:19,0.0029,0.0030,0.0047,0.0034,0.0040,0.0051,0.0035
20:20,0.0021,0.0037,0.0050,0.0046,0.0033,0.0028,0.0021
20:21,0.0036,0.0023,0.0048,0.0059,0.0030,0.0022,0.0036
20:22,0.0049,0.0022,0.0059,0.0037,0.0038,0.0022,0.0025
20:23,0.0035,0.0030,0.0038,0.0054,0.0030,0.0031,0.0021
20:24,0.0036,0.0017,0.0038,0.0041,0.0054,0.0036,0.0024
20:25,0.0038,0.0026,0.0035,0.0050,0.0042,0.0011,0.0021
20:26,0.0030,0.0046,0.0040,0.0048,0.0054,0.0011,0.0023
20:27,0.0058,0.0015,0.0058,0.0063,0.0052,0.0021,0.0034
20:28,0.0048,0.0025,0.0039,0.0060,0.0067,0.0035,0.0032
20:29,0.0031,0.0028,0.0042,0.0048,0.0083,0.0040,0.0032
20:30,0.0032,0.0047,0.0060,0.0047,0.0065,0.0016,0.0048
20:31,0.0025,0.0052,0.0054,0.0039,0.0052,0.0031,0.0040
20:32,0.0023,0.0039,0.0055,0.0044,0.0043,0.0018,0.0033
20:33,0.0018,0.0041,0.0080,0.0035,0.0041,0.0016,0.0027
20:34,0.0023,0.0030,0.0088,0.0033,0.0053,0.0015,0.0021
20:35,0.0020,0.0038,0.0081,0.0047,0.0037,0.0018,0.0022
20:36,0.0019,0.0047,0.0061,0.0027,0.0033,0.0023,0.0024
20:37,0.0028,0.0040,0.0068,0.0021,0.0039,0.0050,0.0030
20:38,0.0016,0.0039,0.0072,0.0043,0.0043,0.0040,0.0043
20:39,0.0030,0.0040,0.0064,0.0049,0.0044,0.0031,0.0051
20:40,0.0031,0.0034,0.0057,0.0037,0.0061,0.0021,0.0052
20:41,0.0027,0.0049,0.0047,0.0044,0.0059,0.0024,0.0045
20:42,0.0033,0.0054,0.0050,0.0032,0.0056,0.0021,0.0051
20:43,0.0036,0.0063,0.0052,0.0027,0.0068,0.0021,0.0034
20:44,0.0011,0.0053,0.0049,0.0025,0.0053,0.0025,0.0038
20:45,0.0007,0.0049,0.0061,0.0022,0.0044,0.0037,0.0049
20:46,0.0018,0.0046,0.0077,0.0023,0.0042,0.0052,0.0056
20:47,0.0026,0.0043,0.0088,0.0013,0.0037,0.0047,0.0056
20:48,0.0056,0.0044,0.0098,0.0024,0.0030,0.0045,0.0038
20:49,0.0058,0.0050,0.0091,0.0027,0.0044,0.0027,0.0048
20:50,0.0032,0.0055,0.0067,0.0019,0.0047,0.0029,0.0047
20:51,0.0048,0.0045,0.0070,0.0021,0.0042,0.0030,0.0036
20:52,0.0028,0.0053,0.0073,0.0032,0.0048,0.0044,0.0041
20:53,0.0018,0.0048,0.0055,0.0041,0.0041,0.0045,0.0027
20:54,0.0024,0.0058,0.0065,0.0035,0.0034,0.0038,0.0034
20:55,0.0021,0.0067,0.0063,0.0037,0.0023,0.0053,0.0028
20:56,0.0015,0.0054,0.0080,0.0045,0.0022,0.0048,0.0033
20:57,0.0027,0.0078,0.0081,0.0068,0.0032,0.0060,0.0068
20:58,0.0076,0.0071,0.0067,0.0043,0.0038,0.0068,0.0049
20:59,0.0081,0.0051,0.0066,0.0048,0.0036,0.0041,0.0029
21:00,0.0040,0.0047,0.0071,0.0051,0.0030,0.0040,0.0022
21:01,0.0036,0.0044,0.0077,0.0056,0.0027,0.0057,0.0041
21:02,0.0036,0.0051,0.0053,0.0052,0.0027,0.0036,0.0040
21:03,0.0042,0.0035,0.0052,0.0042,0.0028,0.0030,0.0026
21:04,0.0038,0.0030,0.0052,0.0029,0.0056,0.0025,0.0025
21:05,0.0049,0.0029,0.0049,0.0022,0.0066,0.0016,0.0021
21:06,0.0057,0.0042,0.0044,0.0027,0.0051,0.0023,0.0025
21:07,0.0064,0.0027,0.0050,0.0055,0.0029,0.0040,0.0023
21:08,0.0065,0.0028,0.0047,0.0047,0.0026,0.0033,0.0032
21:09,0.0049,0.0032,0.0053,0.0060,0.0029,0.0026,0.0026
21:10,0.0051,0.0038,0.0051,0.0060,0.0028,0.0024,0.0040
