,1,2,3,4,5,6,7
21:11,0.0041,0.0029,0.0053,0.0060,0.0038,0.0022,0.0044
21:12,0.0041,0.0024,0.0066,0.0085,0.0029,0.0025,0.0034
21:13,0.0056,0.0027,0.0063,0.0065,0.0022,0.0037,0.0011
21:14,0.0034,0.0045,0.0047,0.0053,0.0025,0.0028,0.0031
21:15,0.0019,0.0029,0.0038,0.0053,0.0036,0.0022,0.0022
21:16,0.0031,0.0025,0.0039,0.0066,0.0030,0.0027,0.0028
21:17,0.0053,0.0030,0.0044,0.0065,0.0033,0.0025,0.0025
21:18,0.0033,0.0040,0.0051,0.0071,0.0031,0.0023,0.0022
21:19,0.0030,0.0041,0.0044,0.0078,0.0040,0.0025,0.0037
21:20,0.0039,0.0039,0.0042,0.0090,0.0045,0.0017,0.0079
21:21,0.0030,0.0028,0.0053,0.0067,0.0043,0.0031,0.0058
21:22,0.0033,0.0023,0.0058,0.0046,0.0038,0.0027,0.0049
21:23,0.0034,0.0031,0.0049,0.0057,0.0063,0.0032,0.0029
21:24,0.0023,0.0036,0.0039,0.0050,0.0062,0.0020,0.0033
21:25,0.0031,0.0024,0.0032,0.0050,0.0070,0.0022,0.0040
21:26,0.0023,0.0031,0.0032,0.0052,0.0058,0.0027,0.0024
21:27,0.0023,0.0048,0.0034,0.0072,0.0070,0.0033,0.0032
21:28,0.0035,0.0034,0.0055,0.0078,0.0080,0.0036,0.0023
21:29,0.0060,0.0040,0.0048,0.0061,0.0078,0.0031,0.0014
21:30,0.0084,0.0032,0.0038,0.0062,0.0073,0.0038,0.0018
21:31,0.0044,0.0038,0.0035,0.0061,0.0071,0.0033,0.0018
21:32,0.0058,0.0024,0.0033,0.0059,0.0052,0.0036,0.0029
21:33,0.0042,0.0017,0.0033,0.0061,0.0055,0.0036,0.0024
21:34,0.0040,0.0056,0.0029,0.0052,0.0057,0.0051,0.0013
21:35,0.0049,0.0044,0.0044,0.0044,0.0046,0.0065,0.0009
21:36,0.0049,0.0027,0.0057,0.0072,0.0037,0.0068,0.0005
21:37,0.0062,0.0035,0.0064,0.0072,0.0049,0.0055,0.0015
21:38,0.0048,0.0036,0.0083,0.0050,0.0078,0.0053,0.0025
21:39,0.0046,0.0026,0.0078,0.0050,0.0060,0.0043,0.0028
21:40,0.0052,0.0033,0.0063,0.0046,0.0047,0.0043,0.0037
21:41,0.0046,0.0038,0.0053,0.0045,0.0038,0.0068,0.0022
21:42,0.0042,0.0034,0.0047,0.0063,0.0039,0.0082,0.0020
21:43,0.0039,0.0036,0.0032,0.0043,0.0066,0.0063,0.0035
21:44,0.0040,0.0031,0.0058,0.0037,0.0044,0.0049,0.0044
21:45,0.0052,0.0032,0.0047,0.0029,0.0036,0.0062,0.0037
21:46,0.0044,0.0032,0.0029,0.0031,0.0044,0.0077,0.0035
21:47,0.0039,0.0027,0.0030,0.0039,0.0048,0.0060,0.0050
21:48,0.0051,0.0025,0.0030,0.0033,0.0051,0.0057,0.0032
21:49,0.0040,0.0033,0.0026,0.0047,0.0053,0.0053,0.0045
21:50,0.0051,0.0029,0.0030,0.0036,0.0051,0.0055,0.0038
21:51,0.0054,0.0034,0.0044,0.0037,0.0037,0.0053,0.0033
21:52,0.0053,0.0033,0.0041,0.0043,0.0027,0.0063,0.0038
21:53,0.0053,0.0016,0.0043,0.0057,0.0022,0.0066,0.0032
21:54,0.0063,0.0024,0.0045,0.0051,0.0033,0.0049,0.0034
21:55,0.0038,0.0032,0.0040,0.0037,0.0036,0.0046,0.0057
21:56,0.0031,0.0043,0.0041,0.0026,0.0040,0.0053,0.0026
21:57,0.0018,0.0036,0.0048,0.0038,0.0025,0.0048,0.0036
21:58,0.0013,0.0015,0.0063,0.0040,0.0035,0.0055,0.0051
21:59,0.0021,0.0028,0.0055,0.0052,0.0042,0.0056,0.0054
22:00,0.0019,0.0025,0.0019,0.0049,0.0031,0.0064,0.0047
22:01,0.0015,0.0033,0.0032,0.0048,0.0042,0.0056,0.0037
22:02,0.0019,0.0025,0.0030,0.0035,0.0035,0.0062,0.0036
22:03,0.0028,0.0017,0.0030,0.0031,0.0054,0.0056,0.0049
22:04,0.0038,0.0008,0.0040,0.0025,0.0048,0.0044,0.0042
22:05,0.0037,0.0014,0.0036,0.0025,0.0030,0.0055,0.0033
22:06,0.0047,0.0026,0.0041,0.0023,0.0029,0.0046,0.0032
22:07,0.0046,0.0025,0.0055,0.0031,0.0032,0.0051,0.0029
22:08,0.0051,0.0034,0.0036,0.0020,0.0036,0.0073,0.0054
22:09,0.0053,0.0029,0.0026,0.0026,0.0051,0.0050,0.0045
22:10,0.0051,0.0031,0.0051,0.0036,0.0049,0.0046,0.0028
22:11,0.0038,0.0064,0.0035,0.0032,0.0046,0.0044,0.0026
22:12,0.0037,0.0046,0.0038,0.0034,0.0025,0.0056,0.0035
22:13,0.0031,0.0025,0.0059,0.0024,0.0023,0.0053,0.0030
22:14,0.0031,0.0040,0.0045,0.0031,0.0026,0.0041,0.0052
22:15,0.0024,0.0054,0.0048,0.0024,0.0019,0.0041,0.0039
22:16,0.0038,0.0050,0.0062,0.0033,0.0024,0.0035,0.0053
22:17,0.0028,0.0030,0.0045,0.0040,0.0025,0.0039,0.0058
22:18,0.0033,0.0034,0.0049,0.0041,0.0017,0.0035,0.0035
22:19,0.0042,0.0024,0.0042,0.0064,0.0018,0.0033,0.0041
22:20,0.0036,0.0024,0.0027,0.0046,0.0024,0.0051,0.0075
22:21,0.0039,0.0020,0.0022,0.0042,0.0041,0.0081,0.0070
22:22,0.0034,0.0026,0.0030,0.0040,0.0028,0.0057,0.0060
22:23,0.0054,0.0015,0.0028,0.0031,0.0041,0.0057,0.0047
22:24,0.0041,0.0039,0.0048,0.0033,0.0025,0.0047,0.0037
22:25,0.0045,0.0046,0.0071,0.0053,0.0026,0.0054,0.0041
22:26,0.0036,0.0028,0.0042,0.0051,0.0033,0.0062,0.0032
22:27,0.0033,0.0021,0.0038,0.0059,0.0035,0.0073,0.0042
22:28,0.0035,0.0035,0.0034,0.0049,0.0044,0.0083,0.0062
22:29,0.0032,0.0029,0.0038,0.0030,0.0043,0.0062,0.0063
22:30,0.0031,0.0022,0.0038,0.0033,0.0054,0.0047,0.0053
22:31,0.0032,0.0031,0.0040,0.0050,0.0022,0.0046,0.0036
22:32,0.0049,0.0026,0.0040,0.0043,0.0022,0.0043,0.0035
22:33,0.0038,0.0024,0.0032,0.0029,0.0023,0.0056,0.0038
22:34,0.0033,0.0028,0.0033,0.0033,0.0020,0.0028,0.0047
22:35,0.0034,0.0020,0.0036,0.0028,0.0023,0.0031,0.0034
22:36,0.0026,0.0013,0.0030,0.0029,0.0027,0.0032,0.0025
22:37,0.0028,0.0025,0.0045,0.0028,0.0030,0.0028,0.0026
22:38,0.0027,0.0045,0.0045,0.0046,0.0031,0.0025,0.0040
22:39,0.0023,0.0007,0.0042,0.0037,0.0036,0.0031,0.0035
22:40,0.0037,0.0016,0.0038,0.0043,0.0037,0.0045,0.0045
22:41,0.0040,0.0020,0.0045,0.0037,0.0042,0.0049,0.0024
22:42,0.0030,0.0040,0.0048,0.0032,0.0030,0.0034,0.0040
22:43,0.0033,0.0024,0.0029,0.0029,0.0027,0.0036,0.0027
22:44,0.0039,0.0036,0.0050,0.0024,0.0035,0.0041,0.0038
22:45,0.0032,0.0038,0.0058,0.0030,0.0038,0.0033,0.0043
22:46,0.0029,0.0042,0.0039,0.0034,0.0044,0.0045,0.0037
22:47,0.0031,0.0027,0.0034,0.0043,0.0038,0.0044,0.0054
22:48,0.0030,0.0020,0.0056,0.0039,0.0038,0.0043,0.0029
22:49,0.0052,0.0016,0.0054,0.0050,0.0043,0.0069,0.0028
22:50,0.0055,0.0040,0.0085,0.0036,0.0040,0.0085,0.0017
22:51,0.0064,0.0026,0.0102,0.0040,0.0031,0.0063,0.0024
22:52,0.0033,0.0036,0.0085,0.0048,0.0046,0.0062,0.0046
22:53,0.0039,0.0026,0.0081,0.0047,0.0035,0.0059,0.0046
22:54,0.0037,0.0028,0.0060,0.0034,0.0039,0.0054,0.0039
22:55,0.0059,0.0036,0.0073,0.0061,0.0050,0.0068,0.0041
22:56,0.0048,0.0044,0.0075,0.0058,0.0039,0.0066,0.0037
22:57,0.0031,0.0053,0.0073,0.0070,0.0049,0.0084,0.0047
22:58,0.0044,0.0026,0.0074,0.0054,0.0053,0.0098,0.0049
22:59,0.0055,0.0034,0.0048,0.0060,0.0056,0.0088,0.0045
23:00,0.0041,0.0034,0.0035,0.0057,0.0048,0.0085,0.0026
23:01,0.0038,0.0059,0.0024,0.0057,0.0046,0.0087,0.0034
23:02,0.0040,0.0073,0.0029,0.0077,0.0039,0.0098,0.0029
23:03,0.0042,0.0047,0.0028,0.0071,0.0047,0.0080,0.0023
23:04,0.0045,0.0030,0.0027,0.0032,0.0036,0.0076,0.0031
23:05,0.0040,0.0049,0.0027,0.0038,0.0051,0.0083,0.0055
23:06,0.0039,0.0058,0.0025,0.0043,0.0052,0.0073,0.0077
23:07,0.0045,0.0068,0.0025,0.0066,0.0052,0.0079,0.0069
23:08,0.0055,0.0066,0.0045,0.0064,0.0030,0.0102,0.0032
23:09,0.0045,0.0060,0.0061,0.0058,0.0047,0.0081,0.0051
23:10,0.0044,0.0047,0.0064,0.0073,0.0040,0.0063,0.0039
23:11,0.0033,0.0066,0.0059,0.0072,0.0043,0.0057,0.0030
23:12,0.0036,0.0055,0.0062,0.0056,0.0039,0.0066,0.0025
23:13,0.0049,0.0044,0.0076,0.0068,0.0051,0.0054,0.0034
23:14,0.0072,0.0059,0.0046,0.0079,0.0048,0.0072,0.0048
23:15,0.0070,0.0066,0.0038,0.0085,0.0059,0.0070,0.0071
23:16,0.0071,0.0058,0.0042,0.0077,0.0064,0.0087,0.0075
23:17,0.0071,0.0050,0.0050,0.0069,0.0066,0.0072,0.0072
23:18,0.0055,0.0055,0.0049,0.0073,0.0061,0.0068,0.0071
23:19,0.0038,0.0046,0.0059,0.0058,0.0063,0.0061,0.0059
23:20,0.0038,0.0043,0.0038,0.0064,0.0058,0.0044,0.0073
23:21,0.0036,0.0042,0.0038,0.0063,0.0044,0.0062,0.0076
23:22,0.0041,0.0047,0.0037,0.0040,0.0043,0.0059,0.0056
23:23,0.0041,0.0033,0.0028,0.0037,0.0047,0.0038,0.0031
23:24,0.0029,0.0042,0.0017,0.0041,0.0047,0.0044,0.0042
23:25,0.0041,0.0063,0.0021,0.0047,0.0052,0.0071,0.0045
23:26,0.0057,0.0068,0.0027,0.0038,0.0056,0.0063,0.0044
23:27,0.0074,0.0056,0.0030,0.0032,0.0050,0.0049,0.0041
23:28,0.0072,0.0052,0.0024,0.0038,0.0053,0.0046,0.0041
23:29,0.0058,0.0053,0.0028,0.0046,0.0048,0.0033,0.0048
23:30,0.0037,0.0058,0.0027,0.0048,0.0044,0.0036,0.0067
23:31,0.0046,0.0054,0.0025,0.0041,0.0040,0.0032,0.0054
23:32,0.0052,0.0062,0.0028,0.0040,0.0042,0.0034,0.0065
23:33,0.0046,0.0055,0.0039,0.0032,0.0035,0.0052,0.0057
23:34,0.0059,0.0043,0.0037,0.0054,0.0035,0.0045,0.0061
23:35,0.0063,0.0045,0.0035,0.0043,0.0042,0.0023,0.0065
23:36,0.0078,0.0034,0.0019,0.0047,0.0045,0.0017,0.0067
23:37,0.0054,0.0040,0.0015,0.0045,0.0038,0.0027,0.0059
23:38,0.0033,0.0032,0.0026,0.0046,0.0033,0.0035,0.0066
23:39,0.0032,0.0029,0.0033,0.0053,0.0052,0.0035,0.0048
23:40,0.0044,0.0037,0.0031,0.0052,0.0041,0.0032,0.0034
23:41,0.0047,0.0053,0.0033,0.0042,0.0043,0.0033,0.0043
23:42,0.0039,0.0030,0.0044,0.0053,0.0035,0.0040,0.0042
23:43,0.0041,0.0036,0.0038,0.0056,0.0028,0.0050,0.0037
23:44,0.0040,0.0043,0.0045,0.0044,0.0025,0.0044,0.0040
23:45,0.0036,0.0059,0.0050,0.0042,0.0041,0.0050,0.0043
23:46,0.0030,0.0050,0.0046,0.0057,0.0038,0.0053,0.0030
23:47,0.0052,0.0045,0.0040,0.0057,0.0030,0.0059,0.0033
23:48,0.0045,0.0034,0.0055,0.0065,0.0031,0.0061,0.0040
23:49,0.0039,0.0039,0.0057,0.0047,0.0028,0.0042,0.0034
23:50,0.0047,0.0036,0.0046,0.0047,0.0029,0.0064,0.0031
23:51,0.0056,0.0047,0.0053,0.0043,0.0031,0.0052,0.0046
23:52,0.0050,0.0046,0.0060,0.0070,0.0027,0.0050,0.0053
23:53,0.0046,0.0044,0.0054,0.0050,0.0044,0.0048,0.0056
23:54,0.0042,0.0048,0.0064,0.0054,0.0046,0.0049,0.0062
23:55,0.0059,0.0043,0.0051,0.0044,0.0056,0.0051,0.0070
23:56,0.0055,0.0035,0.0042,0.0052,0.0046,0.0037,0.0056
23:57,0.0055,0.0040,0.0048,0.0047,0.0058,0.0043,0.0062
23:58,0.0047,0.0046,0.0063,0.0051,0.0047,0.0042,0.0052
23:59,0.0054,0.0052,0.0063,0.0050,0.0045,0.0035,0.0048
0:00,0.0054,0.0048,0.0038,0.0079,0.0038,0.0030,0.0039
0:01,0.0048,0.0052,0.0033,0.0071,0.0043,0.0043,0.0056
0:02,0.0057,0.0054,0.0026,0.0065,0.0053,0.0076,0.0057
0:03,0.0045,0.0043,0.0022,0.0074,0.0059,0.0064,0.0046
0:04,0.0025,0.0063,0.0019,0.0046,0.0051,0.0046,0.0047
0:05,0.0028,0.0053,0.0023,0.0040,0.0045,0.0043,0.0050
0:06,0.0028,0.0038,0.0027,0.0051,0.0047,0.0043,0.0044
0:07,0.0037,0.0040,0.0031,0.0046,0.0052,0.0022,0.0049
0:08,0.0052,0.0047,0.0051,0.0062,0.0057,0.0023,0.0047
0:09,0.0038,0.0046,0.0055,0.0067,0.0060,0.0032,0.0046
0:10,0.0036,0.0059,0.0043,0.0060,0.0065,0.0030,0.0048
0:11,0.0044,0.0044,0.0030,0.0055,0.0040,0.0029,0.0044
0:12,0.0052,0.0045,0.0036,0.0046,0.0042,0.0034,0.0042
0:13,0.0045,0.0042,0.0043,0.0053,0.0049,0.0036,0.0046
0:14,0.0042,0.0046,0.0046,0.0059,0.0039,0.0038,0.0035
0:15,0.0041,0.0048,0.0044,0.0052,0.0040,0.0029,0.0043
0:16,0.0041,0.0073,0.0041,0.0062,0.0040,0.0029,0.0046
0:17,0.0038,0.0078,0.0026,0.0064,0.0050,0.0044,0.0046
0:18,0.0034,0.0077,0.0029,0.0065,0.0058,0.0038,0.0050
0:19,0.0037,0.0065,0.0035,0.0080,0.0052,0.0033,0.0035
0:20,0.0034,0.0061,0.0029,0.0079,0.0047,0.0038,0.0044
0:21,0.0036,0.0057,0.0033,0.0084,0.0046,0.0033,0.0051
0:22,0.0038,0.0054,0.0023,0.0082,0.0035,0.0046,0.0054
0:23,0.0028,0.0045,0.0019,0.0073,0.0041,0.0043,0.0068
0:24,0.0043,0.0051,0.0019,0.0076,0.0045,0.0051,0.0056
0:25,0.0048,0.0047,0.0022,0.0079,0.0055,0.0038,0.0042
0:26,0.0054,0.0043,0.0026,0.0081,0.0047,0.0043,0.0053
0:27,0.0066,0.0042,0.0030,0.0089,0.0059,0.0041,0.0044
0:28,0.0078,0.0035,0.0030,0.0117,0.0056,0.0043,0.0042
0:29,0.0070,0.0045,0.0023,0.0101,0.0053,0.0034,0.0024
0:30,0.0039,0.0043,0.0017,0.0089,0.0055,0.0047,0.0029
0:31,0.0048,0.0046,0.0024,0.0092,0.0052,0.0072,0.0039
0:32,0.0050,0.0056,0.0028,0.0088,0.0057,0.0063,0.0039
0:33,0.0048,0.0038,0.0029,0.0105,0.0051,0.0074,0.0026
0:34,0.0056,0.0045,0.0027,0.0093,0.0044,0.0103,0.0031
0:35,0.0051,0.0035,0.0030,0.0096,0.0040,0.0142,0.0033
0:36,0.0041,0.0045,0.0033,0.0095,0.0047,0.0193,0.0039
0:37,0.0045,0.0055,0.0035,0.0102,0.0043,0.0073,0.0023
0:38,0.0053,0.0059,0.0033,0.0090,0.0058,0.0046,0.0023
0:39,0.0047,0.0061,0.0041,0.0074,0.0047,0.0043,0.0036
0:40,0.0053,0.0045,0.0027,0.0086,0.0051,0.0064,0.0036
0:41,0.0052,0.0053,0.0037,0.0111,0.0037,0.0041,0.0026
0:42,0.0036,0.0056,0.0033,0.0108,0.0041,0.0041,0.0039
0:43,0.0030,0.0061,0.0030,0.0091,0.0047,0.0043,0.0068
0:44,0.0033,0.0057,0.0027,0.0088,0.0046,0.0049,0.0061
0:45,0.0028,0.0048,0.0035,0.0078,0.0042,0.0055,0.0067
0:46,0.0041,0.0050,0.0135,0.0105,0.0047,0.0068,0.0053
0:47,0.0034,0.0053,0.0106,0.0097,0.0033,0.0056,0.0032
0:48,0.0034,0.0057,0.0054,0.0070,0.0033,0.0065,0.0038
0:49,0.0036,0.0050,0.0040,0.0088,0.0041,0.0066,0.0026
0:50,0.0043,0.0064,0.0044,0.0098,0.0037,0.0051,0.0021
0:51,0.0039,0.0057,0.0041,0.0087,0.0041,0.0055,0.0026
0:52,0.0032,0.0057,0.0019,0.0092,0.0063,0.0065,0.0047
0:53,0.0044,0.0057,0.0023,0.0085,0.0037,0.0063,0.0041
0:54,0.0036,0.0054,0.0030,0.0080,0.0035,0.0042,0.0034
0:55,0.0042,0.0059,0.0063,0.0082,0.0051,0.0051,0.0049
0:56,0.0047,0.0068,0.0075,0.0075,0.0046,0.0056,0.0042
0:57,0.0057,0.0068,0.0038,0.0072,0.0045,0.0050,0.0051
0:58,0.0051,0.0068,0.0034,0.0065,0.0056,0.0062,0.0039
0:59,0.0060,0.0067,0.0026,0.0062,0.0055,0.0078,0.0038
1:00,0.0065,0.0070,0.0030,0.0083,0.0048,0.0059,0.0039
1:01,0.0067,0.0061,0.0035,0.0079,0.0039,0.0039,0.0023
1:02,0.0045,0.0062,0.0033,0.0082,0.0032,0.0040,0.0030
1:03,0.0046,0.0058,0.0045,0.0080,0.0036,0.0036,0.0029
1:04,0.0042,0.0055,0.0036,0.0083,0.0026,0.0035,0.0027
1:05,0.0037,0.0063,0.0027,0.0085,0.0026,0.0044,0.0019
1:06,0.0049,0.0058,0.0025,0.0080,0.0032,0.0042,0.0020
1:07,0.0032,0.0058,0.0051,0.0083,0.0038,0.0043,0.0018
1:08,0.0032,0.0057,0.0040,0.0088,0.0044,0.0057,0.0023
1:09,0.0040,0.0067,0.0035,0.0091,0.0033,0.0056,0.0041
1:10,0.0043,0.0062,0.0037,0.0081,0.0034,0.0057,0.0030
1:11,0.0046,0.0046,0.0038,0.0081,0.0038,0.0047,0.0032
1:12,0.0038,0.0052,0.0050,0.0087,0.0043,0.0051,0.0030
1:13,0.0045,0.0052,0.0042,0.0082,0.0034,0.0051,0.0028
1:14,0.0046,0.0052,0.0048,0.0079,0.0039,0.0057,0.0024
1:15,0.0042,0.0050,0.0030,0.0083,0.0031,0.0048,0.0026
1:16,0.0027,0.0051,0.0031,0.0089,0.0045,0.0043,0.0031
1:17,0.0022,0.0052,0.0034,0.0087,0.0041,0.0055,0.0049
1:18,0.0023,0.0048,0.0031,0.0088,0.0037,0.0047,0.0055
1:19,0.0035,0.0054,0.0042,0.0089,0.0031,0.0034,0.0048
1:20,0.0049,0.0057,0.0050,0.0089,0.0036,0.0034,0.0036
1:21,0.0041,0.0068,0.0053,0.0072,0.0038,0.0041,0.0032
1:22,0.0043,0.0057,0.0056,0.0081,0.0035,0.0048,0.0034
1:23,0.0048,0.0062,0.0051,0.0074,0.0040,0.0055,0.0036
1:24,0.0039,0.0048,0.0045,0.0063,0.0036,0.0047,0.0037
1:25,0.0031,0.0052,0.0039,0.0070,0.0033,0.0050,0.0025
1:26,0.0039,0.0052,0.0047,0.0062,0.0039,0.0063,0.0027
1:27,0.0025,0.0058,0.0033,0.0069,0.0034,0.0072,0.0032
1:28,0.0027,0.0061,0.0031,0.0069,0.0029,0.0059,0.0040
1:29,0.0024,0.0058,0.0035,0.0067,0.0025,0.0077,0.0034
1:30,0.0019,0.0055,0.0034,0.0073,0.0032,0.0061,0.0042
1:31,0.0015,0.0058,0.0033,0.0072,0.0025,0.0059,0.0028
1:32,0.0012,0.0077,0.0028,0.0079,0.0033,0.0040,0.0029
1:33,0.0017,0.0059,0.0034,0.0078,0.0032,0.0045,0.0024
1:34,0.0016,0.0066,0.0030,0.0064,0.0025,0.0047,0.0028
1:35,0.0017,0.0055,0.0019,0.0063,0.0031,0.0045,0.0030
1:36,0.0018,0.0067,0.0026,0.0061,0.0039,0.0044,0.0044
1:37,0.0019,0.0057,0.0032,0.0049,0.0036,0.0050,0.0034
1:38,0.0020,0.0058,0.0026,0.0048,0.0030,0.0067,0.0040
1:39,0.0021,0.0059,0.0053,0.0050,0.0027,0.0071,0.0067
1:40,0.0023,0.0061,0.0034,0.0059,0.0029,0.0059,0.0040
1:41,0.0026,0.0062,0.0029,0.0058,0.0022,0.0052,0.0021
1:42,0.0019,0.0053,0.0035,0.0054,0.0016,0.0041,0.0043
1:43,0.0025,0.0051,0.0029,0.0057,0.0020,0.0035,0.0028
1:44,0.0025,0.0057,0.0023,0.0063,0.0021,0.0038,0.0028
1:45,0.0028,0.0052,0.0021,0.0067,0.0027,0.0060,0.0027
1:46,0.0028,0.0052,0.0033,0.0069,0.0016,0.0054,0.0032
1:47,0.0025,0.0058,0.0035,0.0061,0.0016,0.0042,0.0027
1:48,0.0019,0.0054,0.0024,0.0057,0.0016,0.0060,0.0028
1:49,0.0029,0.0058,0.0019,0.0057,0.0031,0.0052,0.0024
1:50,0.0036,0.0050,0.0027,0.0058,0.0026,0.0057,0.0036
1:51,0.0030,0.0052,0.0031,0.0058,0.0016,0.0053,0.0031
1:52,0.0026,0.0051,0.0032,0.0053,0.0020,0.0052,0.0036
1:53,0.0032,0.0055,0.0030,0.0053,0.0020,0.0052,0.0029
1:54,0.0039,0.0050,0.0032,0.0050,0.0018,0.0053,0.0035
1:55,0.0020,0.0053,0.0025,0.0054,0.0026,0.0051,0.0035
1:56,0.0020,0.0052,0.0032,0.0060,0.0036,0.0044,0.0036
1:57,0.0020,0.0065,0.0037,0.0056,0.0020,0.0055,0.0031
1:58,0.0021,0.0081,0.0033,0.0045,0.0021,0.0043,0.0035
1:59,0.0026,0.0071,0.0032,0.0040,0.0020,0.0039,0.0039
